stack,trend_lift,weighted_score,epoch2_count,baseline_count,epoch2_share,baseline_share
FAKE_DATING + FORCED_PROXIMITY,999.99,3091.01,21,0,0.8512,0.0
FAKE_DATING + REP_MM,999.99,2995.7,19,1,0.7702,0.0005
FORCED_PROXIMITY + SMALL_TOWN,648.64,2469.14,44,5,1.7835,0.0027
COWBOY_WESTERN + FORCED_PROXIMITY,999.99,2397.87,10,0,0.4054,0.0
HIGH_STEAM + REP_MF,999.99,2397.87,10,0,0.4054,0.0
CONTEMPORARY_ROMANCE + REP_MF,999.99,2302.56,9,0,0.3648,0.0
FORCED_PROXIMITY + MAFIA_CARTEL_CRIME,884.5,2268.7,12,1,0.4864,0.0005
ACCIDENTAL_PREGNANCY + CONTEMPORARY_ROMANCE,999.99,2197.2,8,0,0.3243,0.0
FORCED_PROXIMITY + MARRIAGE_OF_CONVENIENCE,810.79,2014.75,11,1,0.4459,0.0005
FAKE_DATING + SPORTS_HOCKEY,999.99,1945.89,6,0,0.2432,0.0
CLEAN_SWEET + FORCED_PROXIMITY,999.99,1945.89,6,0,0.2432,0.0
DARK_ROMANCE + REP_MF,999.99,1791.74,5,0,0.2027,0.0
ENEMIES_TO_LOVERS + REP_MF,999.99,1609.42,4,0,0.1621,0.0
ACCIDENTAL_PREGNANCY + SMALL_TOWN,999.99,1609.42,4,0,0.1621,0.0
ACCIDENTAL_PREGNANCY + NEW_ADULT,999.99,1386.28,3,0,0.1216,0.0
ENEMIES_TO_LOVERS + PLUS_SIZE_REP,999.99,1386.28,3,0,0.1216,0.0
ROM_COM + STEM,999.99,1386.28,3,0,0.1216,0.0
FAKE_DATING + GAY_FOR_YOU,999.99,1386.28,3,0,0.1216,0.0
CLEAN_SWEET + FAKE_DATING,999.99,1386.28,3,0,0.1216,0.0
CONTEMPORARY_ROMANCE + STEM,999.99,1386.28,3,0,0.1216,0.0
ACCIDENTAL_PREGNANCY + FORCED_PROXIMITY,999.99,1386.28,3,0,0.1216,0.0
ACCIDENTAL_PREGNANCY + ENEMIES_TO_LOVERS,999.99,1386.28,3,0,0.1216,0.0
HE_FALLS_FIRST + ROM_COM,999.99,1386.28,3,0,0.1216,0.0
FORCED_PROXIMITY + WORKPLACE,343.97,1158.26,28,6,1.135,0.0033
FORCED_PROXIMITY + ROAD_TRIP,442.25,860.58,6,1,0.2432,0.0005
OMEGAVERSE + WITCHES_MAGIC,235.87,668.26,16,5,0.6486,0.0027
FAKE_DATING + SPORTS_FOOTBALL,368.54,660.34,5,1,0.2027,0.0005
FORCED_PROXIMITY + SEASONAL_SUMMER_BEACH,368.54,660.34,5,1,0.2027,0.0005
DRAGONS + OMEGAVERSE,294.83,647.82,8,2,0.3243,0.0011
CONTEMPORARY_ROMANCE + HE_FALLS_FIRST,294.83,647.82,8,2,0.3243,0.0011
FORCED_PROXIMITY + HOLIDAY,239.55,632.19,13,4,0.527,0.0022
ENEMIES_TO_LOVERS + FORCED_PROXIMITY,133.88,602.43,89,49,3.6076,0.0269
ENEMIES_TO_LOVERS + FAKE_DATING,167.07,594.0,34,15,1.3782,0.0082
OMEGAVERSE + REP_MM,135.13,568.19,66,36,2.6753,0.0198
OMEGAVERSE + REP_QUEER_GENERAL,144.35,558.79,47,24,1.9051,0.0132
DARK_ROMANCE + FORCED_PROXIMITY,167.52,545.79,25,11,1.0134,0.006
FAKE_DATING + REP_QUEER_GENERAL,159.7,526.35,26,12,1.0539,0.0066
FAKE_DATING + ROM_COM,132.17,524.74,52,29,2.1078,0.0159
FORCED_PROXIMITY + SECOND_CHANCE,153.09,510.12,27,13,1.0944,0.0071
FANTASY_ROMANCE + OMEGAVERSE,119.53,491.36,60,37,2.4321,0.0203
HE_FALLS_FIRST + HIGH_STEAM,294.83,474.52,4,1,0.1621,0.0005
CONTEMPORARY_ROMANCE + FAKE_DATING,99.19,466.23,109,81,4.4183,0.0445
FAKE_DATING + FRIENDS_TO_LOVERS,114.99,424.17,39,25,1.5809,0.0137
FAKE_DATING + SECOND_CHANCE,159.7,421.46,13,6,0.527,0.0033
FORCED_PROXIMITY + MILITARY_WAR,162.16,402.95,11,5,0.4459,0.0027
FAKE_DATING + MARRIAGE_OF_CONVENIENCE,147.42,399.21,14,7,0.5675,0.0038
CONTEMPORARY_ROMANCE + FORCED_PROXIMITY,72.27,383.63,201,205,8.1475,0.1127
FAKE_DATING + SMALL_TOWN,147.42,378.12,12,6,0.4864,0.0033
FAKE_DATING + SLOW_BURN,147.42,378.12,12,6,0.4864,0.0033
FORCED_PROXIMITY + SLOW_BURN,106.88,363.51,29,20,1.1755,0.011
FORCED_PROXIMITY + ROM_COM,77.49,342.41,82,78,3.3239,0.0429
DARK_ROMANCE + FAKE_DATING,184.27,330.17,5,2,0.2027,0.0011
OMEGAVERSE + PARANORMAL_ROMANCE,78.97,324.65,60,56,2.4321,0.0308
FAKE_DATING + INTERRACIAL_MULTICULTURAL,221.13,306.55,3,1,0.1216,0.0005
FRIENDS_TO_LOVERS + HE_FALLS_FIRST,221.13,306.55,3,1,0.1216,0.0005
FORCED_PROXIMITY + ROYALTY,221.13,306.55,3,1,0.1216,0.0005
CONTEMPORARY_ROMANCE + PLUS_SIZE_REP,106.47,280.97,13,9,0.527,0.0049
HIGH_STEAM + PLUS_SIZE_REP,128.99,268.23,7,4,0.2837,0.0022
FAKE_DATING + SPORTS_GENERAL,87.53,262.21,19,16,0.7702,0.0088
FIREFIGHTER_FIRST_RESPONDER + FORCED_PROXIMITY,147.42,237.26,4,2,0.1621,0.0011
OMEGAVERSE + SHIFTER_WEREWOLF,63.88,235.65,39,45,1.5809,0.0247
FAKE_DATING + HOLIDAY,122.85,220.11,5,3,0.2027,0.0016
FORCED_PROXIMITY + SPORTS_HOCKEY,122.85,220.11,5,3,0.2027,0.0016
OMEGAVERSE + ROYALTY,122.85,220.11,5,3,0.2027,0.0016
ENEMIES_TO_LOVERS + OMEGAVERSE,98.28,215.94,8,6,0.3243,0.0033
FORCED_PROXIMITY + REP_QUEER_GENERAL,52.65,195.52,40,56,1.6214,0.0308
BILLIONAIRE + FORCED_PROXIMITY,69.1,191.59,15,16,0.608,0.0088
FORCED_PROXIMITY + NEURODIVERGENT_DISABILITY,82.92,190.94,9,8,0.3648,0.0044
FORCED_PROXIMITY + REP_MM,50.5,183.71,37,54,1.4998,0.0297
FORCED_PROXIMITY + REVERSE_HAREM_POLY,85.99,178.82,7,6,0.2837,0.0033
FORCED_PROXIMITY + SPORTS_GENERAL,51.6,173.74,28,40,1.135,0.022
FAKE_DATING + WORKPLACE,73.71,161.95,8,8,0.3243,0.0044
OMEGAVERSE + REVERSE_HAREM_POLY,73.71,161.95,8,8,0.3243,0.0044
FAIRY_TALE_RETELLING + FORCED_PROXIMITY,110.56,153.27,3,2,0.1216,0.0011
FAKE_DATING + NEURODIVERGENT_DISABILITY,110.56,153.27,3,2,0.1216,0.0011
FAKE_DATING + HIGH_STEAM,52.21,150.91,17,24,0.6891,0.0132
FORBIDDEN_TABOO + FORCED_PROXIMITY,60.31,138.86,9,11,0.3648,0.006
ACADEMIA_SCHOOL + FAKE_DATING,64.49,134.11,7,8,0.2837,0.0044
BILLIONAIRE + FAKE_DATING,55.28,127.29,9,12,0.3648,0.0066
FORCED_PROXIMITY + INTERRACIAL_MULTICULTURAL,73.71,118.63,4,4,0.1621,0.0022
FAIRY_TALE_RETELLING + REP_MM,43.56,114.94,13,22,0.527,0.0121
FORCED_PROXIMITY + FRIENDS_TO_LOVERS,27.42,113.15,61,164,2.4726,0.0902
FORCED_PROXIMITY + SPORTS_FOOTBALL,61.42,110.06,5,6,0.2027,0.0033
FANTASY_ROMANCE + FORCED_PROXIMITY,51.6,107.29,7,10,0.2837,0.0055
REP_QUEER_GENERAL + SPORTS_HOCKEY,28.71,104.43,37,95,1.4998,0.0522
FRIENDS_TO_LOVERS + PLUS_SIZE_REP,73.71,102.18,3,3,0.1216,0.0016
FAKE_DATING + SEASONAL_SUMMER_BEACH,73.71,102.18,3,3,0.1216,0.0016
FORCED_PROXIMITY + HIGH_STEAM,25.17,101.76,56,164,2.27,0.0902
REP_MM + SPORTS_HOCKEY,26.27,94.87,36,101,1.4593,0.0555
FORCED_PROXIMITY + MYSTERY_THRILLER_SUSPENSE,31.27,84.68,14,33,0.5675,0.0181
CLEAN_SWEET + FRIENDS_TO_LOVERS,46.07,82.54,5,8,0.2027,0.0044
FAIRY_TALE_RETELLING + REP_QUEER_GENERAL,28.08,79.56,16,42,0.6486,0.0231
CLEAN_SWEET + ENEMIES_TO_LOVERS,55.28,76.64,3,4,0.1216,0.0022
FORCED_PROXIMITY + MEDICAL,55.28,76.64,3,4,0.1216,0.0022
COWBOY_WESTERN + REP_QUEER_GENERAL,26.8,68.75,12,33,0.4864,0.0181
COWBOY_WESTERN + REP_MM,26.8,68.75,12,33,0.4864,0.0181
FAIRY_TALE_RETELLING + SLOW_BURN,32.25,67.06,7,16,0.2837,0.0088
COWBOY_WESTERN + ENEMIES_TO_LOVERS,27.3,65.46,10,27,0.4054,0.0148
CLEAN_SWEET + SECOND_CHANCE,44.23,61.31,3,5,0.1216,0.0027
CLEAN_SWEET + REP_MM,44.23,61.31,3,5,0.1216,0.0027
FORCED_PROXIMITY + FOUND_FAMILY,22.43,60.75,14,46,0.5675,0.0253
REP_MM + REP_QUEER_GENERAL,7.87,54.03,953,8920,38.6299,4.9054
FORCED_PROXIMITY + SPORTS_BASEBALL,36.85,51.09,3,6,0.1216,0.0033
ENEMIES_TO_LOVERS + REVERSE_HAREM_POLY,13.47,49.33,38,208,1.5403,0.1144
REP_MM + SPORTS_GENERAL,9.84,46.69,114,854,4.621,0.4696
REP_QUEER_GENERAL + SPORTS_GENERAL,9.39,44.47,113,887,4.5805,0.4878
REP_MM + WITCHES_MAGIC,8.69,44.05,158,1340,6.4045,0.7369
PLUS_SIZE_REP + ROM_COM,26.8,43.14,4,11,0.1621,0.006
FAKE_DATING + REP_FF,26.8,43.14,4,11,0.1621,0.006
REP_MM + SLOW_BURN,9.76,42.65,78,589,3.1617,0.3239
REP_QUEER_GENERAL + WITCHES_MAGIC,8.35,40.52,127,1121,5.148,0.6165
REP_MM + SPORTS_BASEBALL,16.38,39.28,10,45,0.4054,0.0247
DARK_ROMANCE + ENEMIES_TO_LOVERS,7.38,35.0,114,1139,4.621,0.6264
FANTASY_ROMANCE + REP_QUEER_GENERAL,6.05,34.26,286,3482,11.593,1.9149
DRAGONS + REP_MM,9.85,34.13,31,232,1.2566,0.1276
FANTASY_ROMANCE + REP_MM,5.86,34.12,336,4225,13.6198,2.3235
ENEMIES_TO_LOVERS + REP_MM,6.92,34.08,137,1460,5.5533,0.8029
OMEGAVERSE + SCI_FI_ROMANCE,24.57,34.06,3,9,0.1216,0.0049
FAKE_DATING + NEW_ADULT,14.74,33.94,9,45,0.3648,0.0247
ENEMIES_TO_LOVERS + REP_QUEER_GENERAL,6.88,33.89,137,1468,5.5533,0.8073
INTERRACIAL_MULTICULTURAL + REP_QUEER_GENERAL,21.06,33.89,4,14,0.1621,0.0077
REP_QUEER_GENERAL + SLOW_BURN,7.81,33.74,74,698,2.9996,0.3839
ENEMIES_TO_LOVERS + FAIRY_TALE_RETELLING,11.89,32.96,15,93,0.608,0.0511
CONTEMPORARY_ROMANCE + SLOW_BURN,6.76,32.32,118,1286,4.7831,0.7072
PARANORMAL_ROMANCE + REP_QUEER_GENERAL,5.71,31.57,250,3225,10.1338,1.7735
MILITARY_WAR + REP_MM,8.02,30.86,46,423,1.8646,0.2326
CLEAN_SWEET + REP_QUEER_GENERAL,22.11,30.65,3,10,0.1216,0.0055
REP_QUEER_GENERAL + SPORTS_BASEBALL,13.27,30.55,9,50,0.3648,0.0275
MARRIAGE_OF_CONVENIENCE + REP_QUEER_GENERAL,16.75,30.02,5,22,0.2027,0.0121
NEURODIVERGENT_DISABILITY + SPORTS_HOCKEY,18.43,29.66,4,16,0.1621,0.0088
ENEMIES_TO_LOVERS + SLOW_BURN,7.84,29.48,42,395,1.7025,0.2172
ACADEMIA_SCHOOL + ENEMIES_TO_LOVERS,7.04,29.26,63,660,2.5537,0.363
PARANORMAL_ROMANCE + REP_MM,5.12,29.25,303,4365,12.2821,2.4005
SLOW_BURN + SPORTS_GENERAL,9.11,28.97,23,186,0.9323,0.1023
MILITARY_WAR + REP_QUEER_GENERAL,7.62,28.83,43,416,1.743,0.2288
INTERRACIAL_MULTICULTURAL + ROM_COM,12.52,28.82,9,53,0.3648,0.0291
ACADEMIA_SCHOOL + REVERSE_HAREM_POLY,9.07,28.81,23,187,0.9323,0.1028
CONTEMPORARY_ROMANCE + ENEMIES_TO_LOVERS,4.96,28.47,312,4641,12.6469,2.5523
MARRIAGE_OF_CONVENIENCE + REP_MM,17.34,27.91,4,17,0.1621,0.0093
SPORTS_GENERAL + SPORTS_HOCKEY,6.28,27.67,81,951,3.2833,0.523
REP_MM + SECOND_CHANCE,6.62,27.62,64,713,2.5942,0.3921
ENEMIES_TO_LOVERS + SPORTS_GENERAL,6.69,27.5,60,661,2.4321,0.3635
MYSTERY_THRILLER_SUSPENSE + REP_MM,4.87,26.65,238,3605,9.6473,1.9825
COWBOY_WESTERN + SPORTS_GENERAL,16.38,26.36,4,18,0.1621,0.0099
REP_QUEER_GENERAL + SECOND_CHANCE,6.36,26.33,62,719,2.5132,0.3954
GHOSTS + REP_MM,7.9,26.32,27,252,1.0944,0.1386
REP_QUEER_GENERAL + SPORTS_FOOTBALL,9.37,25.98,15,118,0.608,0.0649
FRIENDS_TO_LOVERS + SLOW_BURN,5.94,25.65,74,918,2.9996,0.5048
INTERRACIAL_MULTICULTURAL + ROYALTY,18.43,25.55,3,12,0.1216,0.0066
MYSTERY_THRILLER_SUSPENSE + REP_QUEER_GENERAL,4.6,24.81,219,3509,8.8772,1.9297
ENEMIES_TO_LOVERS + ROM_COM,5.04,24.67,132,1929,5.3506,1.0608
ENEMIES_TO_LOVERS + INTERRACIAL_MULTICULTURAL,13.65,24.46,5,27,0.2027,0.0148
ENEMIES_TO_LOVERS + MAFIA_CARTEL_CRIME,6.88,24.04,32,343,1.2971,0.1886
FRIENDS_TO_LOVERS + REP_QUEER_GENERAL,4.42,23.81,219,3656,8.8772,2.0106
REP_MM + SPORTS_FOOTBALL,8.57,23.76,15,129,0.608,0.0709
DARK_ROMANCE + REP_MM,5.21,23.74,94,1329,3.8103,0.7309
FORCED_PROXIMITY + MUSICIANS,14.74,23.73,4,20,0.1621,0.011
DRAGONS + REP_QUEER_GENERAL,7.91,23.7,19,177,0.7702,0.0973
AGE_GAP + FORCED_PROXIMITY,17.01,23.58,3,13,0.1216,0.0071
ENEMIES_TO_LOVERS + SPORTS_HOCKEY,9.43,23.43,11,86,0.4459,0.0473
FORBIDDEN_TABOO + SLOW_BURN,8.87,23.41,13,108,0.527,0.0594
FRIENDS_TO_LOVERS + SPORTS_HOCKEY,7.05,23.22,26,272,1.0539,0.1496
DARK_TRAUMA + OMEGAVERSE,14.04,22.6,4,21,0.1621,0.0115
FORCED_PROXIMITY + NEW_ADULT,7.63,22.45,18,174,0.7296,0.0957
FRIENDS_TO_LOVERS + REP_MM,4.13,22.14,211,3763,8.5529,2.0694
REP_QUEER_GENERAL + SHIFTER_WEREWOLF,4.79,22.03,98,1507,3.9724,0.8288
GENDER_NONCONFORMING + REP_QUEER_GENERAL,12.28,22.01,5,30,0.2027,0.0165
DARK_ROMANCE + HOLIDAY,9.67,21.24,8,61,0.3243,0.0335
HIGH_STEAM + OMEGAVERSE,10.79,20.99,6,41,0.2432,0.0225
GENDER_NONCONFORMING + REP_MM,11.52,20.64,5,32,0.2027,0.0176
SECOND_CHANCE + SLOW_BURN,6.87,20.57,19,204,0.7702,0.1122
SLOW_BURN + SPORTS_FOOTBALL,10.53,20.49,6,42,0.2432,0.0231
ACADEMIA_SCHOOL + REP_MM,4.57,19.89,77,1243,3.1212,0.6836
SLOW_BURN + WORKPLACE,8.28,19.86,10,89,0.4054,0.0489
GHOSTS + REP_QUEER_GENERAL,6.42,19.85,21,241,0.8512,0.1325
SLOW_BURN + SMALL_TOWN,7.22,19.54,14,143,0.5675,0.0786
ROM_COM + SLOW_BURN,5.5,19.54,34,456,1.3782,0.2508
ACADEMIA_SCHOOL + REP_QUEER_GENERAL,4.48,19.35,74,1217,2.9996,0.6693
ENEMIES_TO_LOVERS + SECOND_CHANCE,4.7,19.34,60,940,2.4321,0.5169
CONTEMPORARY_ROMANCE + REP_QUEER_GENERAL,3.38,19.29,299,6517,12.12,3.5839
SMALL_TOWN + WORKPLACE,8.01,19.21,10,92,0.4054,0.0506
REP_MM + SHIFTER_WEREWOLF,3.91,19.0,128,2413,5.1885,1.327
MEDICAL + SLOW_BURN,9.41,18.31,6,47,0.2432,0.0258
ENEMIES_TO_LOVERS + HOLIDAY,6.58,18.25,15,168,0.608,0.0924
HOLIDAY + MAFIA_CARTEL_CRIME,11.34,18.25,4,26,0.1621,0.0143
ENEMIES_TO_LOVERS + SMALL_TOWN,5.34,18.18,29,400,1.1755,0.22
ENEMIES_TO_LOVERS + WORKPLACE,5.19,18.0,31,440,1.2566,0.242
DARK_ROMANCE + REP_QUEER_GENERAL,4.09,17.91,79,1425,3.2023,0.7837
DEMONS_ANGELS + REP_MM,4.88,17.88,38,574,1.5403,0.3157
HOLIDAY + REP_QUEER_GENERAL,4.7,17.67,42,659,1.7025,0.3624
HISTORICAL_ROMANCE + REP_MM,4.16,17.6,68,1206,2.7564,0.6632
CLEAN_SWEET + INSPIRATIONAL_CHRISTIAN,10.92,17.57,4,27,0.1621,0.0148
FAE_ELVES + REP_QUEER_GENERAL,5.76,17.53,20,256,0.8107,0.1408
FAE_ELVES + REP_MM,5.63,17.4,21,275,0.8512,0.1512
CONTEMPORARY_ROMANCE + REP_MM,3.12,17.39,263,6217,10.6607,3.419
CONTEMPORARY_ROMANCE + INTERRACIAL_MULTICULTURAL,4.54,17.29,44,714,1.7835,0.3927
SPORTS_BASKETBALL + SPORTS_GENERAL,8.85,17.21,6,50,0.2432,0.0275
INTERRACIAL_MULTICULTURAL + NEURODIVERGENT_DISABILITY,12.28,17.03,3,18,0.1216,0.0099
NEURODIVERGENT_DISABILITY + REP_QUEER_GENERAL,3.92,16.97,75,1411,3.0401,0.776
CLEAN_SWEET + CONTEMPORARY_ROMANCE,5.41,16.95,22,300,0.8918,0.165
CONTEMPORARY_ROMANCE + REP_FF,5.56,16.65,19,252,0.7702,0.1386
COWBOY_WESTERN + SMALL_TOWN,5.36,16.32,20,275,0.8107,0.1512
HISTORICAL_ROMANCE + REP_QUEER_GENERAL,3.85,16.29,68,1303,2.7564,0.7166
SMALL_TOWN + TEACHER_ROMANCE,11.64,16.13,3,19,0.1216,0.0104
CLEAN_SWEET + ROM_COM,5.61,15.56,15,197,0.608,0.1083
INTERRACIAL_MULTICULTURAL + SPORTS_GENERAL,8.57,15.36,5,43,0.2027,0.0236
MAFIA_CARTEL_CRIME + REVERSE_HAREM_POLY,6.63,15.27,9,100,0.3648,0.055
REP_QUEER_GENERAL + ROYALTY,4.76,14.72,21,325,0.8512,0.1787
HOLIDAY + SLOW_BURN,8.93,14.38,4,33,0.1621,0.0181
NEURODIVERGENT_DISABILITY + REP_MM,3.37,14.16,66,1445,2.6753,0.7947
SECOND_CHANCE + SPORTS_HOCKEY,5.24,13.82,13,183,0.527,0.1006
COWBOY_WESTERN + SECOND_CHANCE,6.61,13.76,7,78,0.2837,0.0429
DEMONS_ANGELS + REP_QUEER_GENERAL,4.14,13.64,26,463,1.0539,0.2546
CONTEMPORARY_ROMANCE + ROM_COM,2.19,13.21,413,13885,16.741,7.6359
ENEMIES_TO_LOVERS + SEASONAL_SUMMER_BEACH,7.37,13.21,5,50,0.2027,0.0275
COWBOY_WESTERN + FRIENDS_TO_LOVERS,6.29,13.08,7,82,0.2837,0.0451
CONTEMPORARY_ROMANCE + SPORTS_HOCKEY,3.5,13.07,41,864,1.6619,0.4751
ENEMIES_TO_LOVERS + SPORTS_BASEBALL,9.21,12.77,3,24,0.1216,0.0132
CONTEMPORARY_ROMANCE + COWBOY_WESTERN,3.5,12.72,37,780,1.4998,0.429
DARK_ROMANCE + REVERSE_HAREM_POLY,3.24,12.68,49,1114,1.9862,0.6126
FRIENDS_TO_LOVERS + SEASONAL_SUMMER_BEACH,5.48,12.62,9,121,0.3648,0.0665
REP_MM + ROYALTY,4.04,12.49,21,383,0.8512,0.2106
MARRIAGE_OF_CONVENIENCE + SLOW_BURN,6.41,12.47,6,69,0.2432,0.0379
FRIENDS_TO_LOVERS + ROM_COM,2.62,12.44,114,3206,4.621,1.7631
MUSICIANS + REP_MM,3.8,12.22,24,466,0.9728,0.2563
FRIENDS_TO_LOVERS + INTERRACIAL_MULTICULTURAL,5.51,12.11,8,107,0.3243,0.0588
ACADEMIA_SCHOOL + SPORTS_HOCKEY,4.47,12.1,14,231,0.5675,0.127
HOLIDAY + REP_MM,3.3,12.01,37,826,1.4998,0.4542
ACADEMIA_SCHOOL + SPORTS_GENERAL,2.85,11.99,66,1706,2.6753,0.9382
REP_MM + ROM_COM,2.86,11.98,65,1676,2.6348,0.9217
CONTEMPORARY_ROMANCE + FAIRY_TALE_RETELLING,3.71,11.94,24,477,0.9728,0.2623
FORBIDDEN_TABOO + INTERRACIAL_MULTICULTURAL,8.5,11.79,3,26,0.1216,0.0143
MUSICIANS + REP_QUEER_GENERAL,3.56,11.72,26,539,1.0539,0.2964
ACADEMIA_SCHOOL + DARK_ROMANCE,2.97,11.72,51,1267,2.0673,0.6968
FRIENDS_TO_LOVERS + SPORTS_GENERAL,2.69,11.69,76,2082,3.0807,1.145
REP_MM + VAMPIRES,3.03,11.59,45,1096,1.8241,0.6027
ENEMIES_TO_LOVERS + NEW_ADULT,2.53,11.56,96,2800,3.8914,1.5398
ACADEMIA_SCHOOL + SLOW_BURN,4.25,11.5,14,243,0.5675,0.1336
SEASONAL_SUMMER_BEACH + SECOND_CHANCE,5.9,11.47,6,75,0.2432,0.0412
INTERRACIAL_MULTICULTURAL + SECOND_CHANCE,5.49,11.41,7,94,0.2837,0.0517
COWBOY_WESTERN + SLOW_BURN,8.19,11.35,3,27,0.1216,0.0148
REP_MM + REVERSE_HAREM_POLY,2.9,11.28,48,1221,1.9457,0.6715
NEURODIVERGENT_DISABILITY + ROM_COM,3.86,11.14,17,325,0.6891,0.1787
FORBIDDEN_TABOO + SMALL_TOWN,7.9,10.95,3,28,0.1216,0.0154
COWBOY_WESTERN + NEW_ADULT,7.9,10.95,3,28,0.1216,0.0154
MILITARY_WAR + MYSTERY_THRILLER_SUSPENSE,2.88,10.75,41,1051,1.6619,0.578
SECOND_CHANCE + SPORTS_GENERAL,2.93,10.72,38,957,1.5403,0.5263
CONTEMPORARY_ROMANCE + NEURODIVERGENT_DISABILITY,2.49,10.57,69,2044,2.7969,1.1241
ENEMIES_TO_LOVERS + FOODIE_ROMANCE,5.85,10.48,5,63,0.2027,0.0346
NEURODIVERGENT_DISABILITY + SLOW_BURN,4.31,10.34,10,171,0.4054,0.094
CONTEMPORARY_ROMANCE + FRIENDS_TO_LOVERS,1.78,10.32,333,13826,13.4982,7.6034
FAIRY_TALE_RETELLING + FRIENDS_TO_LOVERS,5.76,10.32,5,64,0.2027,0.0352
NEW_ADULT + REP_MM,2.54,10.22,55,1596,2.2294,0.8777
SLOW_BURN + SPORTS_HOCKEY,7.37,10.22,3,30,0.1216,0.0165
FRIENDS_TO_LOVERS + NEURODIVERGENT_DISABILITY,2.78,10.19,38,1007,1.5403,0.5538
DARK_TRAUMA + FORCED_PROXIMITY,6.27,10.1,4,47,0.1621,0.0258
FORBIDDEN_TABOO + HOLIDAY,7.13,9.89,3,31,0.1216,0.017
FAKE_DATING + YOUNG_ADULT,7.13,9.89,3,31,0.1216,0.017
REP_QUEER_GENERAL + ROM_COM,2.37,9.87,63,1956,2.5537,1.0757
DARK_ROMANCE + MARRIAGE_OF_CONVENIENCE,4.65,9.67,7,111,0.2837,0.061
