stack,trend_lift,weighted_score,epoch2_count,baseline_count,epoch2_share,baseline_share
FIREFIGHTER_FIRST_RESPONDER + REP_QUEER_GENERAL,4.01,9.61,10,184,0.4054,0.1012
FORBIDDEN_TABOO + MEDICAL,6.91,9.58,3,32,0.1216,0.0176
NEURODIVERGENT_DISABILITY + SPORTS_GENERAL,3.84,9.55,11,211,0.4459,0.116
REP_QUEER_GENERAL + VAMPIRES,2.8,9.52,29,764,1.1755,0.4202
REP_QUEER_GENERAL + SCI_FI_ROMANCE,2.49,9.5,44,1300,1.7835,0.7149
DARK_ROMANCE + FAIRY_TALE_RETELLING,4.57,9.49,7,113,0.2837,0.0621
CONTEMPORARY_ROMANCE + SPORTS_GENERAL,1.87,9.49,157,6175,6.364,3.3959
ENEMIES_TO_LOVERS + FANTASY_ROMANCE,2.36,9.4,53,1658,2.1484,0.9118
FRIENDS_TO_LOVERS + SPORTS_FOOTBALL,3.22,9.31,17,389,0.6891,0.2139
FIREFIGHTER_FIRST_RESPONDER + GAY_FOR_YOU,5.78,9.3,4,51,0.1621,0.028
REP_MM + SCI_FI_ROMANCE,2.4,9.23,46,1415,1.8646,0.7782
FRIENDS_TO_LOVERS + SECOND_CHANCE,2.06,9.21,86,3073,3.486,1.69
ACADEMIA_SCHOOL + FORCED_PROXIMITY,4.41,9.17,7,117,0.2837,0.0643
SPORTS_FOOTBALL + SPORTS_GENERAL,2.5,9.16,38,1120,1.5403,0.6159
MAFIA_CARTEL_CRIME + REP_QUEER_GENERAL,4.15,9.12,8,142,0.3243,0.0781
NEURODIVERGENT_DISABILITY + SECOND_CHANCE,3.51,9.0,12,252,0.4864,0.1386
CONTEMPORARY_ROMANCE + SPORTS_BASKETBALL,5.56,8.95,4,53,0.1621,0.0291
FIREFIGHTER_FIRST_RESPONDER + REP_MM,3.6,8.95,11,225,0.4459,0.1237
MILITARY_WAR + SECOND_CHANCE,3.35,8.84,13,286,0.527,0.1573
FORBIDDEN_TABOO + WORKPLACE,4.19,8.72,7,123,0.2837,0.0676
ANGSTY_GRIEF + FORCED_PROXIMITY,6.14,8.52,3,36,0.1216,0.0198
NEW_ADULT + REP_QUEER_GENERAL,2.08,8.49,58,2054,2.351,1.1296
SPORTS_BASEBALL + SPORTS_GENERAL,2.82,8.44,19,497,0.7702,0.2733
FRIENDS_TO_LOVERS + SMALL_TOWN,2.28,8.42,39,1260,1.5809,0.6929
NEW_ADULT + SLOW_BURN,2.41,8.21,29,886,1.1755,0.4872
ENEMIES_TO_LOVERS + MYSTERY_THRILLER_SUSPENSE,1.95,7.97,58,2187,2.351,1.2027
MAFIA_CARTEL_CRIME + MARRIAGE_OF_CONVENIENCE,4.91,7.91,4,60,0.1621,0.033
ENEMIES_TO_LOVERS + SPORTS_FOOTBALL,3.6,7.9,8,164,0.3243,0.0902
CONTEMPORARY_ROMANCE + SECOND_CHANCE,1.5,7.87,190,9351,7.7017,5.1425
CONTEMPORARY_ROMANCE + WORKPLACE,1.84,7.77,67,2682,2.7158,1.4749
ENEMIES_TO_LOVERS + PARANORMAL_ROMANCE,2.05,7.65,41,1477,1.6619,0.8123
ROM_COM + WORKPLACE,2.32,7.56,25,794,1.0134,0.4367
ROM_COM + SEASONAL_SUMMER_BEACH,2.86,7.55,13,335,0.527,0.1842
MARRIAGE_OF_CONVENIENCE + WORKPLACE,4.14,7.42,5,89,0.2027,0.0489
HOLIDAY + WORKPLACE,4.14,7.42,5,89,0.2027,0.0489
DARK_ROMANCE + MAFIA_CARTEL_CRIME,1.9,7.3,46,1789,1.8646,0.9838
ACADEMIA_SCHOOL + SPORTS_FOOTBALL,2.68,7.26,14,385,0.5675,0.2117
DARK_ROMANCE + SECOND_CHANCE,2.12,7.21,29,1009,1.1755,0.5549
CONTEMPORARY_ROMANCE + SEASONAL_SUMMER_BEACH,1.92,7.09,39,1495,1.5809,0.8222
FRIENDS_TO_LOVERS + SPORTS_BASEBALL,3.6,7.0,6,123,0.2432,0.0676
MAFIA_CARTEL_CRIME + REP_MM,3.19,7.0,8,185,0.3243,0.1017
MILITARY_WAR + SLOW_BURN,3.84,6.88,5,96,0.2027,0.0528
COWBOY_WESTERN + ROM_COM,4.27,6.88,4,69,0.1621,0.0379
ENEMIES_TO_LOVERS + FRIENDS_TO_LOVERS,1.89,6.87,37,1445,1.4998,0.7947
REP_QUEER_GENERAL + YOUNG_ADULT,1.77,6.8,46,1919,1.8646,1.0553
DARK_TRAUMA + REP_QUEER_GENERAL,1.62,6.73,63,2870,2.5537,1.5783
REP_FF + REP_QUEER_GENERAL,1.83,6.7,38,1532,1.5403,0.8425
FANTASY_ROMANCE + WITCHES_MAGIC,1.23,6.55,208,12505,8.4313,6.877
FAIRY_TALE_RETELLING + SECOND_CHANCE,4.7,6.52,3,47,0.1216,0.0258
ENEMIES_TO_LOVERS + REP_FF,3.35,6.52,6,132,0.2432,0.0726
REVERSE_HAREM_POLY + SECOND_CHANCE,2.72,6.52,10,271,0.4054,0.149
CONTEMPORARY_ROMANCE + MILITARY_WAR,1.79,6.52,37,1521,1.4998,0.8365
SMALL_TOWN + SPORTS_GENERAL,2.41,6.51,14,429,0.5675,0.2359
FRIENDS_TO_LOVERS + MILITARY_WAR,2.36,6.39,14,437,0.5675,0.2403
MARRIAGE_OF_CONVENIENCE + SMALL_TOWN,3.28,6.37,6,135,0.2432,0.0742
DARK_ROMANCE + SLOW_BURN,2.64,6.33,10,279,0.4054,0.1534
COWBOY_WESTERN + HOLIDAY,3.88,6.24,4,76,0.1621,0.0418
DARK_TRAUMA + REP_MM,1.46,6.15,67,3391,2.7158,1.8648
ENEMIES_TO_LOVERS + HIGH_STEAM,1.37,6.1,85,4575,3.4455,2.516
ROM_COM + SECOND_CHANCE,1.75,6.01,30,1264,1.2161,0.6951
MEDICAL + WORKPLACE,4.34,6.01,3,51,0.1216,0.028
ENEMIES_TO_LOVERS + WITCHES_MAGIC,1.94,6.01,21,796,0.8512,0.4377
ENEMIES_TO_LOVERS + MARRIAGE_OF_CONVENIENCE,2.11,5.98,16,559,0.6486,0.3074
FAIRY_TALE_RETELLING + MUSICIANS,4.25,5.9,3,52,0.1216,0.0286
SECOND_CHANCE + WORKPLACE,2.56,5.9,9,259,0.3648,0.1424
FANTASY_ROMANCE + PARANORMAL_ROMANCE,0.99,5.83,365,27247,14.7953,14.9841
GAY_FOR_YOU + REP_QUEER_GENERAL,1.67,5.83,32,1415,1.2971,0.7782
MILITARY_WAR + NEURODIVERGENT_DISABILITY,2.64,5.81,8,223,0.3243,0.1226
REP_MM + YOUNG_ADULT,1.69,5.81,30,1308,1.2161,0.7193
FRIENDS_TO_LOVERS + WORKPLACE,2.09,5.79,15,529,0.608,0.2909
NEW_ADULT + REVERSE_HAREM_POLY,1.78,5.66,23,952,0.9323,0.5235
GAY_FOR_YOU + REP_MM,1.6,5.62,33,1525,1.3377,0.8387
CONTEMPORARY_ROMANCE + SMALL_TOWN,1.2,5.6,107,6599,4.3373,3.629
REP_QUEER_GENERAL + REVERSE_HAREM_POLY,1.66,5.58,28,1245,1.135,0.6847
HORROR + REP_MM,2.25,5.58,11,361,0.4459,0.1985
PARANORMAL_ROMANCE + WITCHES_MAGIC,1.06,5.56,184,12744,7.4585,7.0084
BODYGUARD + NEW_ADULT,2.85,5.55,6,155,0.2432,0.0852
ENEMIES_TO_LOVERS + MEDICAL,3.43,5.52,4,86,0.1621,0.0473
ROM_COM + SPORTS_BASEBALL,3.39,5.45,4,87,0.1621,0.0478
MILITARY_WAR + SMALL_TOWN,2.78,5.41,6,159,0.2432,0.0874
FRIENDS_TO_LOVERS + HOLIDAY,1.88,5.33,16,627,0.6486,0.3448
DRAGONS + FANTASY_ROMANCE,1.45,5.32,38,1929,1.5403,1.0608
ENEMIES_TO_LOVERS + YOUNG_ADULT,1.6,5.28,26,1196,1.0539,0.6577
CONTEMPORARY_ROMANCE + SPORTS_BASEBALL,2.0,5.27,13,480,0.527,0.264
ENEMIES_TO_LOVERS + MILITARY_WAR,2.28,5.25,9,291,0.3648,0.16
FAIRY_TALE_RETELLING + FANTASY_ROMANCE,1.84,5.22,16,640,0.6486,0.352
ENEMIES_TO_LOVERS + NEURODIVERGENT_DISABILITY,2.26,5.21,9,293,0.3648,0.1611
FAIRY_TALE_RETELLING + ROM_COM,2.37,5.2,8,249,0.3243,0.1369
FORBIDDEN_TABOO + SECOND_CHANCE,2.24,5.16,9,296,0.3648,0.1628
ROM_COM + SMALL_TOWN,1.44,5.09,33,1684,1.3377,0.9261
ANGSTY_GRIEF + SLOW_BURN,2.04,5.07,11,397,0.4459,0.2183
CONTEMPORARY_ROMANCE + HOLIDAY,1.16,5.06,77,4887,3.1212,2.6875
SECOND_CHANCE + SPORTS_FOOTBALL,2.6,5.06,6,170,0.2432,0.0935
DRAGONS + SHIFTER_WEREWOLF,1.46,5.01,30,1515,1.2161,0.8332
ACADEMIA_SCHOOL + FRIENDS_TO_LOVERS,1.25,4.93,50,2940,2.0268,1.6168
MONSTER_ALIEN + REP_QUEER_GENERAL,2.53,4.92,6,175,0.2432,0.0962
HORROR + REP_QUEER_GENERAL,2.05,4.91,10,360,0.4054,0.198
ENEMIES_TO_LOVERS + FAE_ELVES,2.35,4.88,7,220,0.2837,0.121
HIGH_STEAM + REP_MM,1.0,4.85,128,9456,5.1885,5.2002
ACADEMIA_SCHOOL + NEW_ADULT,1.04,4.85,106,7534,4.2967,4.1432
CONTEMPORARY_ROMANCE + SPORTS_FOOTBALL,1.54,4.83,22,1053,0.8918,0.5791
DARK_ROMANCE + HIGH_STEAM,0.99,4.83,128,9493,5.1885,5.2206
FRIENDS_TO_LOVERS + MARRIAGE_OF_CONVENIENCE,1.85,4.74,12,479,0.4864,0.2634
HIGH_STEAM + REP_QUEER_GENERAL,1.0,4.74,111,8143,4.4994,4.4781
DARK_ROMANCE + MYSTERY_THRILLER_SUSPENSE,1.02,4.74,104,7522,4.2156,4.1366
REP_QUEER_GENERAL + TEACHER_ROMANCE,2.43,4.73,6,182,0.2432,0.1001
CONTEMPORARY_ROMANCE + MARRIAGE_OF_CONVENIENCE,1.34,4.73,33,1813,1.3377,0.997
FANTASY_ROMANCE + SHIFTER_WEREWOLF,0.95,4.73,142,10983,5.756,6.04
BILLIONAIRE + ENEMIES_TO_LOVERS,1.69,4.68,15,655,0.608,0.3602
ROM_COM + SPORTS_GENERAL,1.45,4.68,24,1217,0.9728,0.6693
ENEMIES_TO_LOVERS + FORBIDDEN_TABOO,2.13,4.68,8,277,0.3243,0.1523
ROAD_TRIP + SEASONAL_SUMMER_BEACH,2.39,4.65,6,185,0.2432,0.1017
NEW_ADULT + SPORTS_GENERAL,1.12,4.6,60,3950,2.4321,2.1723
NEURODIVERGENT_DISABILITY + YOUNG_ADULT,1.73,4.56,13,554,0.527,0.3047
FIREFIGHTER_FIRST_RESPONDER + SMALL_TOWN,2.81,4.52,4,105,0.1621,0.0577
DRAGONS + PARANORMAL_ROMANCE,1.26,4.48,34,1990,1.3782,1.0944
CELEBRITY + REP_MM,1.9,4.38,9,349,0.3648,0.1919
FIREFIGHTER_FIRST_RESPONDER + FRIENDS_TO_LOVERS,2.23,4.35,6,198,0.2432,0.1089
HIGH_STEAM + SPORTS_HOCKEY,1.69,4.35,12,522,0.4864,0.2871
HOLIDAY + ROM_COM,1.45,4.35,19,964,0.7702,0.5301
CONTEMPORARY_ROMANCE + DARK_ROMANCE,0.91,4.29,109,8808,4.4183,4.8438
ENEMIES_TO_LOVERS + ROYALTY,1.84,4.23,9,361,0.3648,0.1985
FANTASY_ROMANCE + SLOW_BURN,1.9,4.17,8,311,0.3243,0.171
CONTEMPORARY_ROMANCE + FEMINIST_STRONG_LEAD,2.99,4.14,3,74,0.1216,0.0407
FRIENDS_TO_LOVERS + REP_FF,2.54,4.09,4,116,0.1621,0.0638
FORBIDDEN_TABOO + FRIENDS_TO_LOVERS,1.59,4.08,12,556,0.4864,0.3058
NEW_ADULT + SPORTS_FOOTBALL,1.5,4.06,14,689,0.5675,0.3789
FORBIDDEN_TABOO + SPORTS_GENERAL,2.26,4.05,5,163,0.2027,0.0896
PARANORMAL_ROMANCE + SHIFTER_WEREWOLF,0.81,4.04,143,12961,5.7965,7.1277
FOUND_FAMILY + REP_MM,1.04,4.03,47,3327,1.9051,1.8296
ACTION_ADVENTURE + REP_MM,1.15,4.02,32,2053,1.2971,1.129
COWBOY_WESTERN + MYSTERY_THRILLER_SUSPENSE,1.72,3.97,9,385,0.3648,0.2117
REP_MM + TEACHER_ROMANCE,2.04,3.97,6,217,0.2432,0.1193
ANGSTY_GRIEF + REP_MM,1.42,3.94,15,779,0.608,0.4284
CONTEMPORARY_ROMANCE + FORBIDDEN_TABOO,1.07,3.9,37,2546,1.4998,1.4001
SHIFTER_WEREWOLF + WITCHES_MAGIC,0.91,3.89,72,5860,2.9185,3.2226
DARK_ROMANCE + SPORTS_GENERAL,1.6,3.84,10,460,0.4054,0.253
ENEMIES_TO_LOVERS + SHIFTER_WEREWOLF,1.4,3.8,14,736,0.5675,0.4048
FOUND_FAMILY + REP_QUEER_GENERAL,0.98,3.78,46,3457,1.8646,1.9011
DRAGONS + WITCHES_MAGIC,1.19,3.77,23,1428,0.9323,0.7853
REVERSE_HAREM_POLY + SPORTS_GENERAL,2.09,3.75,5,176,0.2027,0.0968
NEURODIVERGENT_DISABILITY + WITCHES_MAGIC,2.66,3.69,3,83,0.1216,0.0456
DARK_ROMANCE + NEURODIVERGENT_DISABILITY,1.64,3.61,8,359,0.3243,0.1974
CONTEMPORARY_ROMANCE + REP_CULTURAL_IDENTITY,1.57,3.61,9,423,0.3648,0.2326
HOLIDAY + SECOND_CHANCE,1.5,3.59,10,493,0.4054,0.2711
CELEBRITY + REP_QUEER_GENERAL,1.49,3.58,10,494,0.4054,0.2717
ACTION_ADVENTURE + REP_QUEER_GENERAL,1.05,3.58,29,2031,1.1755,1.1169
ANGSTY_GRIEF + REP_QUEER_GENERAL,1.29,3.58,15,856,0.608,0.4707
BILLIONAIRE + SMALL_TOWN,2.22,3.57,4,133,0.1621,0.0731
PARANORMAL_ROMANCE + SLOW_BURN,1.84,3.57,6,241,0.2432,0.1325
FRIENDS_TO_LOVERS + GAY_FOR_YOU,1.21,3.56,18,1097,0.7296,0.6033
FANTASY_ROMANCE + ROYALTY,1.09,3.55,25,1691,1.0134,0.9299
MILITARY_WAR + ROM_COM,1.97,3.53,5,187,0.2027,0.1028
HOLIDAY + MILITARY_WAR,2.54,3.52,3,87,0.1216,0.0478
SECOND_CHANCE + SMALL_TOWN,1.17,3.51,19,1196,0.7702,0.6577
DARK_TRAUMA + SLOW_BURN,1.51,3.48,9,439,0.3648,0.2414
GAY_FOR_YOU + SLOW_BURN,1.94,3.48,5,190,0.2027,0.1045
MAFIA_CARTEL_CRIME + SECOND_CHANCE,1.78,3.47,6,248,0.2432,0.1364
MUSICIANS + SLOW_BURN,2.15,3.46,4,137,0.1621,0.0753
HIGH_STEAM + SLOW_BURN,1.24,3.45,15,889,0.608,0.4889
FANTASY_ROMANCE + NEURODIVERGENT_DISABILITY,1.56,3.43,8,378,0.3243,0.2079
FRIENDS_TO_LOVERS + MEDICAL,1.65,3.43,7,313,0.2837,0.1721
HIGH_STEAM + INTERRACIAL_MULTICULTURAL,1.35,3.36,11,599,0.4459,0.3294
DARK_ROMANCE + FRIENDS_TO_LOVERS,1.06,3.33,22,1529,0.8918,0.8409
FEMINIST_STRONG_LEAD + HISTORICAL_ROMANCE,2.4,3.33,3,92,0.1216,0.0506
MARRIAGE_OF_CONVENIENCE + ROM_COM,1.31,3.27,11,617,0.4459,0.3393
REP_FF + REP_MM,1.8,3.22,5,205,0.2027,0.1127
CONTEMPORARY_ROMANCE + FIREFIGHTER_FIRST_RESPONDER,1.25,3.2,12,710,0.4864,0.3905
FRIENDS_TO_LOVERS + NEW_ADULT,0.73,3.2,81,8217,3.2833,4.5188
GHOSTS + MYSTERY_THRILLER_SUSPENSE,0.99,3.13,23,1719,0.9323,0.9453
MYSTERY_THRILLER_SUSPENSE + SECOND_CHANCE,0.89,3.11,32,2656,1.2971,1.4606
REP_CULTURAL_IDENTITY + ROM_COM,2.23,3.1,3,99,0.1216,0.0544
MONSTER_ALIEN + REP_MM,1.59,3.08,6,279,0.2432,0.1534
ROYALTY + WITCHES_MAGIC,1.16,3.07,13,823,0.527,0.4526
FAIRY_TALE_RETELLING + HIGH_STEAM,1.47,3.07,7,350,0.2837,0.1925
ROAD_TRIP + ROM_COM,1.47,3.06,7,351,0.2837,0.193
ACADEMIA_SCHOOL + MYSTERY_THRILLER_SUSPENSE,1.01,3.04,19,1380,0.7702,0.7589
CONTEMPORARY_ROMANCE + GAY_FOR_YOU,1.03,3.04,18,1284,0.7296,0.7061
ACADEMIA_SCHOOL + CONTEMPORARY_ROMANCE,0.7,3.03,73,7647,2.9591,4.2054
GAY_FOR_YOU + MUSICIANS,2.17,3.01,3,102,0.1216,0.0561
DEMONS_ANGELS + ENEMIES_TO_LOVERS,1.37,3.01,8,431,0.3243,0.237
MEDICAL + ROM_COM,1.87,3.0,4,158,0.1621,0.0869
GHOSTS + PARANORMAL_ROMANCE,0.86,2.91,29,2496,1.1755,1.3726
HISTORICAL_ROMANCE + SLOW_BURN,1.62,2.91,5,227,0.2027,0.1248
FANTASY_ROMANCE + GHOSTS,0.89,2.9,25,2068,1.0134,1.1373
SMALL_TOWN + SPORTS_FOOTBALL,2.09,2.89,3,106,0.1216,0.0583
DARK_TRAUMA + ENEMIES_TO_LOVERS,0.95,2.88,20,1557,0.8107,0.8563
DARK_ROMANCE + NEW_ADULT,0.7,2.88,61,6454,2.4726,3.5493
NEW_ADULT + SPORTS_HOCKEY,1.25,2.88,9,531,0.3648,0.292
HIGH_STEAM + SMALL_TOWN,0.9,2.87,23,1879,0.9323,1.0333
MYSTERY_THRILLER_SUSPENSE + SLOW_BURN,1.31,2.87,8,451,0.3243,0.248
FANTASY_ROMANCE + HISTORICAL_ROMANCE,0.74,2.86,48,4811,1.9457,2.6457
MAFIA_CARTEL_CRIME + MYSTERY_THRILLER_SUSPENSE,0.85,2.84,27,2333,1.0944,1.283
FRIENDS_TO_LOVERS + WITCHES_MAGIC,1.29,2.84,8,456,0.3243,0.2508
FORBIDDEN_TABOO + REP_MM,1.36,2.83,7,379,0.2837,0.2084
HOLIDAY + SPORTS_GENERAL,1.75,2.82,4,168,0.1621,0.0924
MYSTERY_THRILLER_SUSPENSE + REVERSE_HAREM_POLY,0.92,2.76,19,1522,0.7702,0.837
CONTEMPORARY_ROMANCE + FOODIE_ROMANCE,1.04,2.75,13,919,0.527,0.5054
FAE_ELVES + FANTASY_ROMANCE,0.8,2.74,29,2656,1.1755,1.4606
DARK_ROMANCE + SMALL_TOWN,1.97,2.74,3,112,0.1216,0.0616
FAE_ELVES + WITCHES_MAGIC,0.83,2.74,26,2301,1.0539,1.2654
REVERSE_HAREM_POLY + WITCHES_MAGIC,1.13,2.7,10,655,0.4054,0.3602
ROM_COM + TEACHER_ROMANCE,1.94,2.69,3,114,0.1216,0.0627
FRIENDS_TO_LOVERS + MUSICIANS,0.95,2.69,16,1240,0.6486,0.6819
FAE_ELVES + PARANORMAL_ROMANCE,0.79,2.68,29,2715,1.1755,1.4931
ENEMIES_TO_LOVERS + VAMPIRES,1.22,2.68,8,483,0.3243,0.2656
CONTEMPORARY_ROMANCE + REVERSE_HAREM_POLY,0.74,2.64,35,3497,1.4187,1.9231
FOUND_FAMILY + MILITARY_WAR,1.2,2.63,8,492,0.3243,0.2706
CONTEMPORARY_ROMANCE + ROAD_TRIP,0.92,2.62,16,1276,0.6486,0.7017
HISTORICAL_ROMANCE + REP_FF,1.86,2.58,3,119,0.1216,0.0654
FOODIE_ROMANCE + ROM_COM,1.3,2.54,6,339,0.2432,0.1864
ACADEMIA_SCHOOL + MAFIA_CARTEL_CRIME,1.41,2.52,5,262,0.2027,0.1441
NEW_ADULT + SECOND_CHANCE,0.67,2.5,41,4517,1.6619,2.4841
DARK_ROMANCE + MILITARY_WAR,1.27,2.47,6,348,0.2432,0.1914
CONTEMPORARY_ROMANCE + MUSICIANS,0.66,2.45,41,4611,1.6619,2.5358
FANTASY_ROMANCE + FRIENDS_TO_LOVERS,0.88,2.44,15,1256,0.608,0.6907
BODYGUARD + FRIENDS_TO_LOVERS,1.75,2.43,3,126,0.1216,0.0693
FORBIDDEN_TABOO + REP_QUEER_GENERAL,1.17,2.43,7,441,0.2837,0.2425
MYSTERY_THRILLER_SUSPENSE + PARANORMAL_ROMANCE,0.53,2.39,89,12332,3.6076,6.7818
DARK_ROMANCE + FANTASY_ROMANCE,0.71,2.39,28,2905,1.135,1.5976
FANTASY_ROMANCE + MYSTERY_THRILLER_SUSPENSE,0.54,2.38,84,11554,3.4049,6.354
FIREFIGHTER_FIRST_RESPONDER + FOUND_FAMILY,1.47,2.36,4,201,0.1621,0.1105
CONTEMPORARY_ROMANCE + ROYALTY,0.86,2.33,14,1199,0.5675,0.6594
CONTEMPORARY_ROMANCE + HIGH_STEAM,0.42,2.31,231,40223,9.3636,22.1201
HIGH_STEAM + HOLIDAY,0.79,2.27,17,1593,0.6891,0.876
FRIENDS_TO_LOVERS + MYSTERY_THRILLER_SUSPENSE,0.66,2.26,29,3219,1.1755,1.7702
HIGH_STEAM + REVERSE_HAREM_POLY,0.57,2.25,51,6594,2.0673,3.6263
PARANORMAL_ROMANCE + ROYALTY,0.84,2.22,13,1141,0.527,0.6275
CONTEMPORARY_ROMANCE + NEW_ADULT,0.42,2.18,177,30988,7.1747,17.0414
HIGH_STEAM + MAFIA_CARTEL_CRIME,0.71,2.17,20,2072,0.8107,1.1395
SPORTS_GENERAL + WORKPLACE,1.57,2.17,3,141,0.1216,0.0775
DEMONS_ANGELS + FAIRY_TALE_RETELLING,1.55,2.14,3,143,0.1216,0.0786
DARK_TRAUMA + NEURODIVERGENT_DISABILITY,0.86,2.13,11,945,0.4459,0.5197
FANTASY_ROMANCE + REVERSE_HAREM_POLY,0.7,2.12,20,2116,0.8107,1.1637
ANGSTY_GRIEF + SMALL_TOWN,0.95,2.09,8,621,0.3243,0.3415
MYSTERY_THRILLER_SUSPENSE + WITCHES_MAGIC,0.55,2.06,40,5327,1.6214,2.9295
SECOND_CHANCE + WITCHES_MAGIC,1.27,2.05,4,232,0.1621,0.1276
FAIRY_TALE_RETELLING + YOUNG_ADULT,0.98,2.04,7,525,0.2837,0.2887
MEDICAL + REP_QUEER_GENERAL,1.05,2.04,6,422,0.2432,0.2321
HISTORICAL_ROMANCE + WITCHES_MAGIC,0.67,2.03,20,2212,0.8107,1.2165
FOUND_FAMILY + SPORTS_HOCKEY,1.25,2.02,4,235,0.1621,0.1292
FANTASY_ROMANCE + SECOND_CHANCE,0.91,2.01,8,645,0.3243,0.3547
MEDICAL + REP_MM,1.03,2.01,6,428,0.2432,0.2354
SECOND_CHANCE + SHIFTER_WEREWOLF,1.23,1.99,4,239,0.1621,0.1314
DEMONS_ANGELS + FANTASY_ROMANCE,0.51,1.98,49,7121,1.9862,3.9161
FRIENDS_TO_LOVERS + ROAD_TRIP,1.42,1.97,3,156,0.1216,0.0858
FANTASY_ROMANCE + MARRIAGE_OF_CONVENIENCE,1.22,1.97,4,241,0.1621,0.1325
HIGH_STEAM + SPORTS_GENERAL,0.59,1.96,27,3380,1.0944,1.8588
MUSICIANS + SECOND_CHANCE,0.89,1.95,8,666,0.3243,0.3663
ACADEMIA_SCHOOL + SECOND_CHANCE,0.76,1.95,12,1166,0.4864,0.6412
CELEBRITY + SLOW_BURN,1.38,1.92,3,160,0.1216,0.088
ACADEMIA_SCHOOL + HIGH_STEAM,0.53,1.9,34,4694,1.3782,2.5814
ANGSTY_GRIEF + ENEMIES_TO_LOVERS,0.83,1.9,9,802,0.3648,0.441
FANTASY_ROMANCE + YOUNG_ADULT,0.51,1.9,40,5759,1.6214,3.1671
MARRIAGE_OF_CONVENIENCE + MYSTERY_THRILLER_SUSPENSE,0.85,1.87,8,692,0.3243,0.3806
MEDICAL + SMALL_TOWN,1.35,1.87,3,164,0.1216,0.0902
PARANORMAL_ROMANCE + SECOND_CHANCE,0.85,1.86,8,696,0.3243,0.3828
FOUND_FAMILY + SLOW_BURN,0.89,1.86,7,578,0.2837,0.3179
ENEMIES_TO_LOVERS + SCI_FI_ROMANCE,0.84,1.85,8,702,0.3243,0.3861
ACADEMIA_SCHOOL + FORBIDDEN_TABOO,0.94,1.83,6,470,0.2432,0.2585
DEMONS_ANGELS + PARANORMAL_ROMANCE,0.46,1.81,48,7621,1.9457,4.1911
DEMONS_ANGELS + HOLIDAY,1.31,1.81,3,169,0.1216,0.0929
FANTASY_ROMANCE + VAMPIRES,0.45,1.81,55,9010,2.2294,4.9549
ACADEMIA_SCHOOL + WITCHES_MAGIC,1.12,1.8,4,264,0.1621,0.1452
NEURODIVERGENT_DISABILITY + PARANORMAL_ROMANCE,1.0,1.8,5,367,0.2027,0.2018
