book_title,author,goodreads_url,reviews_count,avg_rating,shelves,date_scraped,status
Love of the Egoist (Egoist #1),Nero Seal,https://www.goodreads.com/book/show/32192152-love-of-the-egoist,,,"{""m m romance"": null, ""dark"": null, ""bdsm"": null, ""enemies to lovers"": null, ""dark romance"": null, ""abuse"": null, ""romance"": null, ""erotica"": null, ""lgbt"": null, ""gay"": null}",2026-03-21,success
Invisible Ink (Paint #3),Emma Jaye,https://www.goodreads.com/book/show/41023824-invisible-ink,67.0,4.12,"{""m m romance"": null, ""contemporary"": null, ""lgbt"": null, ""romance"": null, ""abuse"": null, ""dark"": null, ""fiction"": null, ""gay"": null, ""crime"": null, ""contemporary romance"": null}",2026-03-21,success
Cards of Love: The Devil,Ashley Jade,https://www.goodreads.com/book/show/41829009-cards-of-love,,,"{""dark romance"": null, ""dark"": null, ""romance"": null, ""m m f"": null, ""m m romance"": null, ""enemies to lovers"": null, ""menage"": null, ""contemporary"": null, ""erotica"": null, ""audiobook"": null}",2026-03-21,success
"Ravensong (Green Creek, #2)",T.J. Klune,https://www.goodreads.com/book/show/35114241-ravensong,,,"{""fantasy"": null, ""romance"": null, ""lgbt"": null, ""paranormal"": null, ""m m romance"": null, ""queer"": null, ""shapeshifters"": null, ""audiobook"": null, ""werewolves"": null, ""urban fantasy"": null}",2026-03-21,success
"Robbie (Confessions, #1)",Ella Frank,https://www.goodreads.com/book/show/37664461-robbie,1069.0,4.28,"{""m m romance"": null, ""romance"": null, ""m m m"": null, ""contemporary"": null, ""menage"": null, ""polyamory"": null, ""lgbt"": null, ""contemporary romance"": null, ""enemies to lovers"": null, ""audiobook"": null}",2026-03-21,success
"The Wolf at the Door (Big Bad Wolf, #1)",Charlie Adhara,https://www.goodreads.com/book/show/36480253-the-wolf-at-the-door,2216.0,4.16,"{""romance"": null, ""m m romance"": null, ""paranormal"": null, ""mystery"": null, ""fantasy"": null, ""shapeshifters"": null, ""lgbt"": null, ""werewolves"": null, ""urban fantasy"": null, ""audiobook"": null}",2026-03-21,success
The Glue,K. Webster,https://www.goodreads.com/book/show/40982741-the-glue,696.0,3.93,"{""m m f"": null, ""romance"": null, ""menage"": null, ""erotica"": null, ""m m romance"": null, ""contemporary romance"": null, ""audiobook"": null, ""contemporary"": null, ""lgbt"": null, ""smut"": null}",2026-03-21,success
Dane,K. Webster,https://www.goodreads.com/book/show/42205092-dane,396.0,3.99,"{""m m romance"": null, ""romance"": null, ""contemporary"": null, ""lgbt"": null, ""erotica"": null, ""gay"": null, ""adult"": null, ""erotic romance"": null, ""novella"": null, ""contemporary romance"": null}",2026-03-21,success
"Trick Roller (Seven of Spades, #2)",Cordelia Kingsbridge,https://www.goodreads.com/book/show/35501681-trick-roller,714.0,4.34,"{""m m romance"": null, ""mystery"": null, ""romance"": null, ""contemporary"": null, ""crime"": null, ""thriller"": null, ""lgbt"": null, ""suspense"": null, ""audiobook"": null, ""adult"": null}",2026-03-21,success
"Where Death Meets the Devil (Death and the Devil, #1)",L.J. Hayward,https://www.goodreads.com/book/show/37647452-where-death-meets-the-devil,811.0,4.13,"{""m m romance"": null, ""romance"": null, ""mystery"": null, ""enemies to lovers"": null, ""contemporary"": null, ""military fiction"": null, ""crime"": null, ""lgbt"": null, ""thriller"": null, ""suspense"": null}",2026-03-21,success
Love Me Whole,Nicky James,https://www.goodreads.com/book/show/37937186-love-me-whole,1322.0,4.48,"{""m m romance"": null, ""romance"": null, ""contemporary"": null, ""mental health"": null, ""disability"": null, ""lgbt"": null, ""mental illness"": null, ""friends to lovers"": null, ""slow burn"": null, ""audiobook"": null}",2026-03-21,success
"That Irresistible Poison (Calluvia's Royalty, #2)",Alessandra Hazard,https://www.goodreads.com/book/show/38110047-that-irresistible-poison,,,"{""m m romance"": null, ""enemies to lovers"": null, ""romance"": null, ""science fiction"": null, ""fantasy"": null, ""aliens"": null, ""paranormal"": null, ""lgbt"": null, ""royalty"": null, ""gay"": null}",2026-03-21,success
"Julien (Confessions, #2)",Ella Frank,https://www.goodreads.com/book/show/40378109-julien,665.0,4.33,"{""m m romance"": null, ""romance"": null, ""m m m"": null, ""contemporary"": null, ""menage"": null, ""lgbt"": null, ""polyamory"": null, ""contemporary romance"": null, ""audiobook"": null, ""erotica"": null}",2026-03-21,success
"A Wish Upon the Stars (Tales From Verania, #4)",T.J. Klune,https://www.goodreads.com/book/show/33640227-a-wish-upon-the-stars,732.0,4.63,"{""fantasy"": null, ""m m romance"": null, ""romance"": null, ""lgbt"": null, ""audiobook"": null, ""magic"": null, ""dragons"": null, ""humor"": null, ""queer"": null, ""paranormal"": null}",2026-03-21,success
"A Ferry of Bones & Gold (Soulbound, #1)",Hailey Turner,https://www.goodreads.com/book/show/41793518-a-ferry-of-bones-gold,1314.0,4.14,"{""fantasy"": null, ""urban fantasy"": null, ""m m romance"": null, ""paranormal"": null, ""romance"": null, ""magic"": null, ""shapeshifters"": null, ""vampires"": null, ""lgbt"": null, ""mystery"": null}",2026-03-21,success
"The Princess, the Prick & the Priest (Confessions, #4)",Ella Frank,https://www.goodreads.com/book/show/42754662-the-princess-the-prick-the-priest,621.0,4.36,"{""m m romance"": null, ""romance"": null, ""m m m"": null, ""contemporary"": null, ""menage"": null, ""lgbt"": null, ""polyamory"": null, ""contemporary romance"": null, ""erotica"": null, ""audiobook"": null}",2026-03-21,success
The Lovers: Cards of Love,Fiona Cole,https://www.goodreads.com/book/show/42425208-the-lovers,,,,2026-03-21,error_503
"Priest (Confessions, #3)",Ella Frank,https://www.goodreads.com/book/show/41154063-priest,,,"{""m m romance"": null, ""romance"": null, ""m m m"": null, ""contemporary"": null, ""menage"": null, ""lgbt"": null, ""polyamory"": null, ""contemporary romance"": null, ""audiobook"": null, ""erotica"": null}",2026-03-21,success
Evolved,N.R. Walker,https://www.goodreads.com/book/show/39680421-evolved,760.0,4.15,"{""m m romance"": null, ""science fiction"": null, ""romance"": null, ""audiobook"": null, ""fantasy"": null, ""lgbt"": null, ""futuristic"": null, ""science fiction romance"": null, ""gay"": null, ""queer"": null}",2026-03-21,success
Obsessed: The Complete Series,Quin,https://www.goodreads.com/book/show/43850997-obsessed,44.0,4.04,"{""m m romance"": null, ""bdsm"": null, ""romance"": null, ""lgbt"": null, ""contemporary"": null}",2026-03-21,success
Just a Bit Gay (Straight Guys #9),Alessandra Hazard,https://www.goodreads.com/book/show/37574023-just-a-bit-gay,,,"{""m m romance"": null, ""friends to lovers"": null, ""romance"": null, ""contemporary"": null, ""lgbt"": null, ""gay for you"": null, ""erotica"": null, ""contemporary romance"": null, ""gay"": null, ""queer"": null}",2026-03-21,success
Robby Riverton: Mail Order Bride,Eli Easton,https://www.goodreads.com/book/show/39711956-robby-riverton,519.0,4.04,"{""historical"": null, ""m m romance"": null, ""romance"": null, ""historical romance"": null, ""westerns"": null, ""historical fiction"": null, ""lgbt"": null, ""m m historical romance"": null, ""humor"": null, ""audiobook"": null}",2026-03-21,success
Galaxies and Oceans,N.R. Walker,https://www.goodreads.com/book/show/40627465-galaxies-and-oceans,1084.0,4.22,"{""m m romance"": null, ""romance"": null, ""contemporary"": null, ""lgbt"": null, ""audiobook"": null, ""abuse"": null, ""contemporary romance"": null, ""queer"": null, ""fiction"": null, ""friends to lovers"": null}",2026-03-21,success
"Agent Bayne (PsyCop, #9)",Jordan Castillo Price,https://www.goodreads.com/book/show/37802034-agent-bayne,294.0,4.32,"{""paranormal"": null, ""m m romance"": null, ""mystery"": null, ""romance"": null, ""ghosts"": null, ""urban fantasy"": null, ""audiobook"": null, ""fantasy"": null, ""crime"": null, ""lgbt"": null}",2026-03-21,success
"The Necromancer's Reckoning (The Beacon Hill Sorcerer, #3)",S.J. Himes,https://www.goodreads.com/book/show/35683318-the-necromancer-s-reckoning,359.0,4.49,"{""paranormal"": null, ""m m romance"": null, ""vampires"": null, ""fantasy"": null, ""magic"": null, ""urban fantasy"": null, ""romance"": null, ""dragons"": null, ""audiobook"": null, ""paranormal romance"": null}",2026-03-21,success
Acceptance of the Egoist (Egoist #1.5),Nero Seal,https://www.goodreads.com/book/show/42394378-acceptance-of-the-egoist,,,"{""m m romance"": null, ""dark"": null, ""enemies to lovers"": null, ""abuse"": null, ""lgbt"": null, ""dark romance"": null, ""bdsm"": null, ""novella"": null, ""short stories"": null, ""romance"": null}",2026-03-21,success
"The Magician Murders (The Art of Murder, #3)",Josh Lanyon,https://www.goodreads.com/book/show/36546086-the-magician-murders,385.0,4.09,"{""mystery"": null, ""m m romance"": null, ""romance"": null, ""contemporary"": null, ""crime"": null, ""lgbt"": null, ""audiobook"": null, ""suspense"": null, ""m m mystery"": null, ""fiction"": null}",2026-03-21,success
"Squared Away (Out of Uniform, #5)",Annabeth Albert,https://www.goodreads.com/book/show/37544729-squared-away,566.0,4.01,"{""m m romance"": null, ""romance"": null, ""military fiction"": null, ""contemporary"": null, ""audiobook"": null, ""lgbt"": null, ""contemporary romance"": null, ""queer"": null, ""fiction"": null, ""gay"": null}",2026-03-21,success
Murder Takes the High Road,Josh Lanyon,https://www.goodreads.com/book/show/25825973-murder-takes-the-high-road,447.0,3.89,"{""mystery"": null, ""m m romance"": null, ""romance"": null, ""contemporary"": null, ""audiobook"": null, ""lgbt"": null, ""crime"": null, ""fiction"": null, ""queer"": null, ""mystery thriller"": null}",2026-03-21,success
"Riven (Riven, #1)",Roan Parrish,https://www.goodreads.com/book/show/36135552-riven,713.0,4.01,"{""m m romance"": null, ""romance"": null, ""contemporary"": null, ""lgbt"": null, ""audiobook"": null, ""music"": null, ""contemporary romance"": null, ""musicians"": null, ""queer"": null, ""fiction"": null}",2026-03-21,success
"Trick Play (Fake Boyfriend, #2)",Eden Finley,https://www.goodreads.com/book/show/39863941-trick-play,1764.0,4.12,"{""m m romance"": null, ""romance"": null, ""sports"": null, ""sports romance"": null, ""contemporary"": null, ""lgbt"": null, ""fake dating"": null, ""audiobook"": null, ""contemporary romance"": null, ""queer"": null}",2026-03-21,success
"Balefire (Whyborne & Griffin, #10)",Jordan L. Hawk,https://www.goodreads.com/book/show/40281878-balefire,253.0,4.42,"{""fantasy"": null, ""historical"": null, ""paranormal"": null, ""m m romance"": null, ""romance"": null, ""horror"": null, ""magic"": null, ""historical fiction"": null, ""mystery"": null, ""lgbt"": null}",2026-03-21,success
His Cocky Valet (Undue Arrogance #1),Cole McCade,https://www.goodreads.com/book/show/40107125-his-cocky-valet,622.0,3.72,"{""romance"": null, ""m m romance"": null, ""contemporary"": null, ""bdsm"": null, ""lgbt"": null, ""audiobook"": null, ""contemporary romance"": null, ""queer"": null, ""gay"": null, ""erotica"": null}",2026-03-21,success
"Exhale (Flesh and Bone, #1)",Joel Abernathy,https://www.goodreads.com/book/show/39678549-exhale,645.0,4.04,"{""m m romance"": null, ""paranormal"": null, ""shapeshifters"": null, ""enemies to lovers"": null, ""fantasy"": null, ""romance"": null, ""werewolves"": null, ""omegaverse"": null, ""dark"": null, ""lgbt"": null}",2026-03-21,success
Jesse's Smile,Angelique Jurd,https://www.goodreads.com/book/show/39692883-jesse-s-smile,,,"{""m m romance"": null, ""disability"": null, ""romance"": null, ""contemporary"": null, ""lgbt"": null, ""autistic spectrum disorder"": null, ""mental health"": null, ""mental illness"": null, ""gay"": null, ""friends to lovers"": null}",2026-03-21,success
Sinfully Mine,Nicky James,https://www.goodreads.com/book/show/41442361-sinfully-mine,319.0,3.86,"{""m m romance"": null, ""romance"": null, ""contemporary"": null, ""lgbt"": null, ""erotica"": null, ""bdsm"": null, ""slow burn"": null, ""dark"": null, ""forbidden romance"": null, ""adult"": null}",2026-03-21,success
"Blackbird in the Reeds (The Rowan Harbor Cycle, #1)",Sam Burns,https://www.goodreads.com/book/show/37777178-blackbird-in-the-reeds,306.0,3.8,"{""paranormal"": null, ""fantasy"": null, ""m m romance"": null, ""romance"": null, ""shapeshifters"": null, ""audiobook"": null, ""magic"": null, ""urban fantasy"": null, ""mystery"": null, ""lgbt"": null}",2026-03-21,success
Honeymoon for One,Keira Andrews,https://www.goodreads.com/book/show/41823691-honeymoon-for-one,1170.0,4.06,"{""m m romance"": null, ""romance"": null, ""contemporary"": null, ""audiobook"": null, ""lgbt"": null, ""disability"": null, ""friends to lovers"": null, ""slow burn"": null, ""contemporary romance"": null, ""queer"": null}",2026-03-21,success
"Fresh Catch (Talbott’s Cove, #1)",Kate Canterbary,https://www.goodreads.com/book/show/35919933-fresh-catch,583.0,4.0,"{""m m romance"": null, ""romance"": null, ""contemporary"": null, ""contemporary romance"": null, ""audiobook"": null, ""lgbt"": null, ""forced proximity"": null, ""steamy"": null, ""fiction"": null, ""adult"": null}",2026-03-21,success
"Bond (Forbidden Desires, #2)",Piper Scott,https://www.goodreads.com/book/show/42760781-bond,510.0,4.26,"{""m m romance"": null, ""omegaverse"": null, ""dragons"": null, ""fantasy"": null, ""romance"": null, ""shapeshifters"": null, ""paranormal"": null, ""audiobook"": null, ""magic"": null, ""humor"": null}",2026-03-21,success
"Clutch (Forbidden Desires, #1)",Piper Scott,https://www.goodreads.com/book/show/42035847-clutch,,,"{""m m romance"": null, ""omegaverse"": null, ""paranormal"": null, ""fantasy"": null, ""dragons"": null, ""romance"": null, ""shapeshifters"": null, ""audiobook"": null, ""lgbt"": null, ""contemporary"": null}",2026-03-21,success
"Escaping Exile (Escape Trilogy, #1)",Sara Dobie Bauer,https://www.goodreads.com/book/show/40794384-escaping-exile,87.0,3.9,"{""vampires"": null, ""historical"": null, ""m m romance"": null, ""paranormal"": null, ""fantasy"": null, ""romance"": null, ""novella"": null, ""gay"": null, ""lgbt"": null, ""bisexual"": null}",2026-03-21,success
"Changed: Mated to the Alien Alpha (The Omega Colony, #1)",Robin Moray,https://www.goodreads.com/book/show/40662826-changed,401.0,4.0,"{""m m romance"": null, ""omegaverse"": null, ""aliens"": null, ""science fiction"": null, ""romance"": null, ""fantasy"": null, ""paranormal"": null, ""lgbt"": null, ""erotica"": null, ""science fiction romance"": null}",2026-03-21,success
Center of Gravity (Nook Island #1),Neve Wilder,https://www.goodreads.com/book/show/41869103-center-of-gravity,217.0,4.19,"{""m m romance"": null, ""romance"": null, ""lgbt"": null, ""contemporary"": null, ""slow burn"": null, ""queer"": null, ""grief"": null, ""m m contemporary"": null, ""fiction"": null, ""contemporary romance"": null}",2026-03-21,success
Edge of Forever,Barbara Elsborg,https://www.goodreads.com/book/show/40055953-edge-of-forever,244.0,4.19,"{""m m romance"": null, ""romance"": null, ""contemporary"": null, ""westerns"": null, ""abuse"": null, ""humor"": null, ""lgbt"": null, ""contemporary romance"": null, ""forced proximity"": null, ""enemies to lovers"": null}",2026-03-21,success
"Invitation to the Blues (Small Change, #2)",Roan Parrish,https://www.goodreads.com/book/show/38510053-invitation-to-the-blues,342.0,4.2,"{""romance"": null, ""m m romance"": null, ""contemporary"": null, ""audiobook"": null, ""lgbt"": null, ""mental health"": null, ""contemporary romance"": null, ""music"": null, ""mental illness"": null, ""queer"": null}",2026-03-21,success
Unfit to Print,K.J. Charles,https://www.goodreads.com/book/show/39330140-unfit-to-print,675.0,3.94,"{""romance"": null, ""historical"": null, ""historical fiction"": null, ""m m romance"": null, ""queer"": null, ""lgbt"": null, ""historical romance"": null, ""mystery"": null, ""novella"": null, ""fiction"": null}",2026-03-21,success
"Sin and Tonic (Sinners, #6)",Rhys Ford,https://www.goodreads.com/book/show/35491768-sin-and-tonic,188.0,4.46,"{""m m romance"": null, ""contemporary"": null, ""romance"": null, ""mystery"": null, ""audiobook"": null, ""music"": null, ""suspense"": null, ""lgbt"": null, ""crime"": null, ""musicians"": null}",2026-03-21,success
"Syncopation (Twisted Wishes, #1)",Anna Zabo,https://www.goodreads.com/book/show/37648566-syncopation,,,"{""romance"": null, ""m m romance"": null, ""bdsm"": null, ""contemporary"": null, ""lgbt"": null, ""music"": null, ""queer"": null, ""contemporary romance"": null, ""audiobook"": null, ""musicians"": null}",2026-03-21,success
Band Sinister,K.J. Charles,https://www.goodreads.com/book/show/39345944-band-sinister,1397.0,4.22,"{""romance"": null, ""historical"": null, ""historical fiction"": null, ""historical romance"": null, ""lgbt"": null, ""m m romance"": null, ""queer"": null, ""audiobook"": null, ""fiction"": null, ""regency"": null}",2026-03-21,success
"Terms of Service (The Heretic Doms Club, #2)",Marie Sexton,https://www.goodreads.com/book/show/39847286-terms-of-service,263.0,4.16,"{""bdsm"": null, ""m m romance"": null, ""contemporary"": null, ""romance"": null, ""lgbt"": null, ""erotica"": null, ""audiobook"": null, ""contemporary romance"": null, ""m m contemporary"": null, ""fiction"": null}",2026-03-21,success
"Expeditions, Estimation, and Other Dangerous Pastimes (Claimings, #4)",Lyn Gala,https://www.goodreads.com/book/show/36602760-expeditions-estimation-and-other-dangerous-pastimes,184.0,4.23,"{""science fiction"": null, ""m m romance"": null, ""aliens"": null, ""romance"": null, ""bdsm"": null, ""audiobook"": null, ""lgbt"": null, ""fantasy"": null, ""fiction"": null, ""m m science fiction"": null}",2026-03-21,success
"Bobby Green (Johnnies, #5)",Amy Lane,https://www.goodreads.com/book/show/36594567-bobby-green,112.0,4.25,"{""m m romance"": null, ""romance"": null, ""contemporary"": null, ""friends to lovers"": null, ""audiobook"": null, ""abuse"": null, ""disability"": null, ""lgbt"": null, ""family"": null, ""pornography"": null}",2026-03-21,success
"Soul to Keep (Rented Heart, #2)",Garrett Leigh,https://www.goodreads.com/book/show/36291180-soul-to-keep,223.0,4.03,"{""m m romance"": null, ""romance"": null, ""contemporary"": null, ""military fiction"": null, ""lgbt"": null, ""disability"": null, ""addiction"": null, ""contemporary romance"": null, ""queer"": null, ""british literature"": null}",2026-03-21,success
His Surrogate Omega (Omega Quadrant #1),Kelex,https://www.goodreads.com/book/show/43251078-his-surrogate-omega,,,"{""omegaverse"": null, ""m m romance"": null, ""romance"": null, ""fantasy"": null, ""paranormal"": null, ""lgbt"": null, ""emotional"": null, ""contemporary"": null, ""queer"": null, ""slow burn"": null}",2026-03-21,success
"Damaged Like Us (Like Us, #1)",Krista Ritchie,https://www.goodreads.com/book/show/21427834-damaged-like-us,3149.0,3.95,"{""romance"": null, ""m m romance"": null, ""contemporary"": null, ""new adult"": null, ""lgbt"": null, ""contemporary romance"": null, ""audiobook"": null, ""adult"": null, ""queer"": null, ""fiction"": null}",2026-03-21,success
"The Blueprint (Rules of Possession, #1)",S.E. Harmon,https://www.goodreads.com/book/show/38504190-the-blueprint,962.0,3.81,"{""m m romance"": null, ""sports"": null, ""friends to lovers"": null, ""romance"": null, ""contemporary"": null, ""sports romance"": null, ""audiobook"": null, ""lgbt"": null, ""football"": null, ""gay for you"": null}",2026-03-21,success
"Professor Adorkable (Domesticated Inc, #1)",Edie Danford,https://www.goodreads.com/book/show/41355524-professor-adorkable,107.0,3.75,"{""m m romance"": null, ""romance"": null, ""contemporary"": null, ""friends to lovers"": null, ""lgbt"": null, ""contemporary romance"": null, ""geek"": null, ""gay"": null, ""adult"": null, ""teachers"": null}",2026-03-21,success
Any Given Lifetime,Leta Blake,https://www.goodreads.com/book/show/41733251-any-given-lifetime,438.0,4.09,"{""m m romance"": null, ""paranormal"": null, ""romance"": null, ""contemporary"": null, ""second chance"": null, ""fantasy"": null, ""lgbt"": null, ""science fiction"": null, ""audiobook"": null, ""slow burn"": null}",2026-03-21,success
