book_title,author,goodreads_url,reviews_count,avg_rating,shelves,date_scraped,status
"Power Play (Camassia Cove, #7)",Cara Dee,https://www.goodreads.com/book/show/37844337-power-play,526.0,3.98,"{""m m romance"": null, ""bdsm"": null, ""romance"": null, ""sports"": null, ""contemporary"": null, ""friends to lovers"": null, ""hockey"": null, ""lgbt"": null, ""gay"": null, ""mental health"": null}",2026-03-21,success
A Twisted Love Story,Ace Gray,https://www.goodreads.com/book/show/35082570-a-twisted-love-story,76.0,4.44,"{""dark"": null, ""dark romance"": null, ""m m romance"": null, ""menage"": null, ""romance"": null, ""lgbt"": null}",2026-03-21,success
The Truth Within (Pelican Bay #3),Sloane Kennedy,https://www.goodreads.com/book/show/42301687-the-truth-within,,,"{""m m romance"": null, ""romance"": null, ""abuse"": null, ""contemporary"": null, ""lgbt"": null, ""audiobook"": null, ""gay"": null, ""m m contemporary"": null, ""fiction"": null, ""adult"": null}",2026-03-21,success
Gray's Shadow (Kings of Hell MC #4),K.A. Merikan,https://www.goodreads.com/book/show/41052468-gray-s-shadow,205.0,4.15,"{""m m romance"": null, ""paranormal"": null, ""romance"": null, ""fantasy"": null, ""audiobook"": null, ""dark"": null, ""lgbt"": null, ""demons"": null, ""enemies to lovers"": null, ""dark romance"": null}",2026-03-21,success
Sub Mission (Sub Mission #1),T.S. McKinney,https://www.goodreads.com/book/show/40215635-sub-mission,199.0,4.0,"{""bdsm"": null, ""m m romance"": null, ""romance"": null, ""contemporary"": null, ""erotica"": null, ""gay for you"": null, ""crime"": null, ""lgbt"": null, ""mystery"": null, ""contemporary romance"": null}",2026-03-21,success
Perfect Day (New Milton #1),Sally Malcolm,https://www.goodreads.com/book/show/39777839-perfect-day,221.0,4.03,"{""m m romance"": null, ""romance"": null, ""contemporary"": null, ""lgbt"": null, ""second chance"": null, ""contemporary romance"": null, ""fiction"": null, ""retellings"": null, ""slow burn"": null, ""queer"": null}",2026-03-21,success
Love Around the Corner (New Milton #1.5),Sally Malcolm,https://www.goodreads.com/book/show/42779749-love-around-the-corner,256.0,3.85,"{""m m romance"": null, ""romance"": null, ""contemporary"": null, ""christmas"": null, ""enemies to lovers"": null, ""holiday"": null, ""lgbt"": null, ""novella"": null, ""contemporary romance"": null, ""fiction"": null}",2026-03-21,success
Vanilla Clouds,Roe Horvat,https://www.goodreads.com/book/show/40699859-vanilla-clouds,493.0,3.9,"{""m m romance"": null, ""contemporary"": null, ""romance"": null, ""friends to lovers"": null, ""lgbt"": null, ""novella"": null, ""audiobook"": null, ""contemporary romance"": null, ""fiction"": null, ""queer"": null}",2026-03-21,success
Conflicted,Katze Snow,https://www.goodreads.com/book/show/40188407-conflicted,,,"{""dark"": null, ""m m romance"": null, ""abuse"": null, ""bdsm"": null, ""contemporary"": null, ""romance"": null, ""dark romance"": null, ""erotica"": null, ""lgbt"": null, ""horror"": null}",2026-03-21,success
"Bleed (Flesh and Bone, #2)",Joel Abernathy,https://www.goodreads.com/book/show/39987796-bleed,218.0,4.01,"{""m m romance"": null, ""paranormal"": null, ""shapeshifters"": null, ""romance"": null, ""friends to lovers"": null, ""fantasy"": null, ""werewolves"": null, ""lgbt"": null, ""abuse"": null, ""dark"": null}",2026-03-21,success
When Everything Is Blue,Laura Lascarso,https://www.goodreads.com/book/show/38358824-when-everything-is-blue,,,"{""m m romance"": null, ""friends to lovers"": null, ""young adult"": null, ""romance"": null, ""contemporary"": null, ""lgbt"": null, ""coming of age"": null, ""high school"": null, ""sports"": null, ""queer"": null}",2026-03-21,success
Over and Over Again,Cole McCade,https://www.goodreads.com/book/show/39933692-over-and-over-again,493.0,4.14,"{""m m romance"": null, ""romance"": null, ""contemporary"": null, ""slow burn"": null, ""lgbt"": null, ""friends to lovers"": null, ""contemporary romance"": null, ""audiobook"": null, ""queer"": null, ""forced proximity"": null}",2026-03-21,success
"Alpha Heat (Heat of Love, #2)",Leta Blake,https://www.goodreads.com/book/show/40103645-alpha-heat,448.0,4.16,"{""omegaverse"": null, ""m m romance"": null, ""romance"": null, ""fantasy"": null, ""paranormal"": null, ""lgbt"": null, ""audiobook"": null, ""m m m"": null, ""abuse"": null, ""polyamory"": null}",2026-03-21,success
Freedom (Incubus #5),Emma Jaye,https://www.goodreads.com/book/show/39151984-freedom,,,"{""m m romance"": null, ""paranormal"": null, ""romance"": null, ""lgbt"": null}",2026-03-21,success
"The Hockey Player's Heart (Hockey Hearts, #1)",Jeff  Adams,https://www.goodreads.com/book/show/36902263-the-hockey-player-s-heart,,,"{""sports"": null, ""m m romance"": null, ""romance"": null, ""hockey"": null, ""contemporary"": null, ""lgbt"": null, ""friends to lovers"": null, ""fiction"": null, ""sports romance"": null, ""m m sports romance"": null}",2026-03-21,success
From the Ashes,C.M. Valencourt,https://www.goodreads.com/book/show/42075809-from-the-ashes,45.0,4.01,"{""m m romance"": null, ""romance"": null, ""lgbt"": null, ""friends to lovers"": null, ""contemporary"": null, ""college"": null, ""road trip"": null, ""gay"": null, ""queer"": null, ""amazon"": null}",2026-03-21,success
A Breath of Innocence (Guns n' Boys #8),K.A. Merikan,https://www.goodreads.com/book/show/38910362-a-breath-of-innocence,92.0,4.2,"{""m m romance"": null, ""romance"": null, ""contemporary"": null, ""dark"": null, ""crime"": null, ""college"": null, ""lgbt"": null, ""dark romance"": null, ""new adult"": null, ""gay"": null}",2026-03-21,success
"On His Knees (Blasphemy, #4)",Laura Kaye,https://www.goodreads.com/book/show/36651487-on-his-knees,,,"{""bdsm"": null, ""m m romance"": null, ""romance"": null, ""contemporary"": null, ""erotica"": null, ""lgbt"": null, ""erotic romance"": null, ""contemporary romance"": null, ""novella"": null, ""fiction"": null}",2026-03-21,success
"Two Man Station (Emergency Services, #1)",Lisa Henry,https://www.goodreads.com/book/show/36296311-two-man-station,353.0,4.0,"{""m m romance"": null, ""romance"": null, ""contemporary"": null, ""lgbt"": null, ""australia"": null, ""contemporary romance"": null, ""slow burn"": null, ""queer"": null, ""abuse"": null, ""gay"": null}",2026-03-21,success
The Glasshouse (Lavender Shores #6),Rosalind Abel,https://www.goodreads.com/book/show/39701645-the-glasshouse,84.0,4.09,"{""m m romance"": null, ""audiobook"": null, ""romance"": null, ""contemporary"": null, ""lgbt"": null, ""sports"": null, ""m m contemporary"": null, ""contemporary romance"": null, ""mental health"": null, ""celebrity"": null}",2026-03-21,success
Something New (Something About Him #1),Sean Ashcroft,https://www.goodreads.com/book/show/38115162-something-new,97.0,3.78,"{""m m romance"": null, ""friends to lovers"": null, ""romance"": null, ""contemporary"": null, ""gay"": null, ""gay for you"": null, ""lgbt"": null, ""contemporary romance"": null, ""fake dating"": null, ""adult"": null}",2026-03-21,success
Between the Lines (New Milton #2),Sally Malcolm,https://www.goodreads.com/book/show/40794540-between-the-lines,139.0,3.82,"{""m m romance"": null, ""romance"": null, ""contemporary"": null, ""lgbt"": null, ""enemies to lovers"": null, ""fiction"": null, ""contemporary romance"": null, ""queer"": null, ""adult"": null, ""slow burn"": null}",2026-03-21,success
"A Little Bit like Desire (South Haven, #2)",Brooke Blaine,https://www.goodreads.com/book/show/40909527-a-little-bit-like-desire,466.0,4.22,"{""m m romance"": null, ""romance"": null, ""contemporary"": null, ""audiobook"": null, ""music"": null, ""lgbt"": null, ""contemporary romance"": null, ""musicians"": null, ""gay"": null, ""celebrity"": null}",2026-03-21,success
"Playing in the Dark (Glasgow Lads, #4)",Avery Cockburn,https://www.goodreads.com/book/show/38821471-playing-in-the-dark,92.0,4.04,"{""m m romance"": null, ""sports"": null, ""romance"": null, ""contemporary"": null, ""lgbt"": null, ""religion"": null, ""sports romance"": null, ""queer"": null, ""new adult"": null, ""contemporary romance"": null}",2026-03-21,success
"Crocus (Bonfires, #2)",Amy Lane,https://www.goodreads.com/book/show/38895620-crocus,136.0,4.38,"{""m m romance"": null, ""contemporary"": null, ""romance"": null, ""audiobook"": null, ""family"": null, ""lgbt"": null, ""childrens"": null, ""m m contemporary"": null, ""contemporary romance"": null, ""humor"": null}",2026-03-21,success
"Teddy and His Bear (Oh My!, #1)",Andi James,https://www.goodreads.com/book/show/42304256-teddy-and-his-bear,,,"{""m m romance"": null, ""bdsm"": null, ""romance"": null, ""contemporary"": null, ""lgbt"": null, ""friends to lovers"": null, ""m m contemporary"": null, ""contemporary romance"": null, ""slow burn"": null, ""gay"": null}",2026-03-21,success
"Hiding the Moon (Fish Out of Water, #4; Racing for the Sun, #2)",Amy Lane,https://www.goodreads.com/book/show/41061823-hiding-the-moon,117.0,4.09,"{""m m romance"": null, ""romance"": null, ""contemporary"": null, ""paranormal"": null, ""military fiction"": null, ""mystery"": null, ""suspense"": null, ""audiobook"": null, ""crime"": null, ""fiction"": null}",2026-03-21,success
The Dragon's Perfect Omega (Fires of Fate #5),Ann-Katrin Byrde,https://www.goodreads.com/book/show/38589262-the-dragon-s-perfect-omega,33.0,4.13,"{""m m romance"": null, ""omegaverse"": null, ""shapeshifters"": null, ""dragons"": null, ""romance"": null, ""fantasy"": null, ""lgbt"": null, ""paranormal"": null, ""paranormal romance"": null, ""m m paranormal"": null}",2026-03-21,success
Joshua's Rainbow (Rainbow Key #1),Victoria Sue,https://www.goodreads.com/book/show/37822491-joshua-s-rainbow,,,"{""m m romance"": null, ""romance"": null, ""contemporary"": null, ""lgbt"": null, ""abuse"": null, ""gay"": null, ""audiobook"": null, ""m m contemporary"": null, ""fiction"": null, ""queer"": null}",2026-03-21,success
"A Gentleman Never Keeps Score (Seducing the Sedgwicks, #2)",Cat Sebastian,https://www.goodreads.com/book/show/35564594-a-gentleman-never-keeps-score,853.0,4.05,"{""romance"": null, ""historical"": null, ""historical romance"": null, ""historical fiction"": null, ""lgbt"": null, ""m m romance"": null, ""queer"": null, ""fiction"": null, ""audiobook"": null, ""regency"": null}",2026-03-21,success
"Single White Incubus (Supernatural Selection, #1)",E.J.   Russell,https://www.goodreads.com/book/show/41729282-single-white-incubus,218.0,3.97,"{""paranormal"": null, ""m m romance"": null, ""fantasy"": null, ""romance"": null, ""shapeshifters"": null, ""audiobook"": null, ""urban fantasy"": null, ""demons"": null, ""lgbt"": null, ""contemporary"": null}",2026-03-21,success
Thank You Elvis,J.K.  Jones,https://www.goodreads.com/book/show/42120447-thank-you-elvis,,,"{""m m romance"": null, ""mystery"": null, ""dark"": null, ""romance"": null, ""lgbt"": null}",2026-03-21,success
The Enlightenment of Alexander,B.Q. Hanson,https://www.goodreads.com/book/show/40545688-the-enlightenment-of-alexander,20.0,3.33,"{""romance"": null, ""lgbt"": null, ""bdsm"": null, ""erotica"": null, ""m m romance"": null, ""love"": null, ""fiction"": null, ""hockey"": null, ""college"": null}",2026-03-21,success
"Object of Desire  (Bitter Legacy, #2)",Dal Maclean,https://www.goodreads.com/book/show/38117483-object-of-desire,226.0,4.16,"{""m m romance"": null, ""mystery"": null, ""contemporary"": null, ""romance"": null, ""audiobook"": null, ""second chance"": null, ""lgbt"": null, ""crime"": null, ""romantic suspense"": null, ""mystery thriller"": null}",2026-03-21,success
Apocalypse Alley (Blue Unicorn #2),Don Allmon,https://www.goodreads.com/book/show/37856815-apocalypse-alley,27.0,3.9,"{""fantasy"": null, ""m m romance"": null, ""science fiction"": null, ""urban fantasy"": null, ""romance"": null, ""magic"": null, ""queer"": null, ""military fiction"": null, ""crime"": null, ""lgbt"": null}",2026-03-21,success
"Two Alphas, One Omega (Men of Meadowfall, #4)",Anna Wineheart,https://www.goodreads.com/book/show/39898469-two-alphas-one-omega,62.0,4.06,"{""omegaverse"": null, ""m m romance"": null, ""m m m"": null, ""menage"": null, ""second chance"": null, ""romance"": null, ""firefighters"": null, ""paranormal"": null, ""contemporary"": null, ""threesome"": null}",2026-03-21,success
Trial (Incubus #4),Emma Jaye,https://www.goodreads.com/book/show/38204651-trial,,,"{""m m romance"": null, ""paranormal"": null, ""romance"": null, ""lgbt"": null, ""abuse"": null, ""fantasy"": null}",2026-03-21,success
Slow Shift,Nazarea Andrews,https://www.goodreads.com/book/show/42328264-slow-shift,83.0,4.01,"{""m m romance"": null, ""fantasy"": null, ""paranormal"": null, ""shapeshifters"": null, ""romance"": null, ""magic"": null, ""friends to lovers"": null, ""werewolves"": null, ""paranormal romance"": null, ""contemporary"": null}",2026-03-21,success
"Out, Proud, and Prejudiced",Megan Reddaway,https://www.goodreads.com/book/show/38737786-out-proud-and-prejudiced,66.0,3.76,"{""romance"": null, ""contemporary"": null, ""m m romance"": null, ""lgbt"": null, ""enemies to lovers"": null, ""contemporary romance"": null, ""college"": null, ""retellings"": null, ""slow burn"": null, ""jane austen"": null}",2026-03-21,success
Curl Around My Heart,Londra Laine,https://www.goodreads.com/book/show/40553540-curl-around-my-heart,54.0,3.86,"{""m m romance"": null, ""childrens"": null, ""contemporary"": null, ""contemporary romance"": null, ""gay"": null, ""cross dressing"": null, ""romance"": null, ""lgbt"": null}",2026-03-21,success
Hiroku,Laura Lascarso,https://www.goodreads.com/book/show/40123971-hiroku,71.0,4.45,"{""m m romance"": null, ""contemporary"": null, ""dark"": null, ""abuse"": null, ""lgbt"": null, ""young adult"": null, ""romance"": null, ""addiction"": null, ""musicians"": null, ""high school"": null}",2026-03-21,success
"The Silver Cage (The Silver Cage, #1)",Anonymous,https://www.goodreads.com/book/show/38193155-the-silver-cage,515.0,4.44,"{""m m romance"": null, ""romance"": null, ""dark"": null, ""lgbt"": null, ""contemporary"": null, ""mental health"": null, ""queer"": null, ""adult"": null, ""emotional"": null, ""fiction"": null}",2026-03-21,success
"Gilded Agony (Guns n' Boys, #7)",K.A. Merikan,https://www.goodreads.com/book/show/36686935-gilded-agony,108.0,4.43,"{""m m romance"": null, ""dark"": null, ""romance"": null, ""contemporary"": null, ""crime"": null, ""abuse"": null, ""suspense"": null, ""dark romance"": null, ""lgbt"": null, ""action"": null}",2026-03-21,success
Erik the Pink,Matthew J. Metzger,https://www.goodreads.com/book/show/40530951-erik-the-pink,27.0,4.03,"{""transgender"": null, ""m m romance"": null, ""lgbt"": null, ""contemporary"": null, ""romance"": null, ""queer"": null, ""childrens"": null, ""contemporary romance"": null, ""family"": null}",2026-03-21,success
The Wedding Planner's Manny (Oceanport Omegas #5),Ann-Katrin Byrde,https://www.goodreads.com/book/show/39889612-the-wedding-planner-s-manny,49.0,4.12,"{""omegaverse"": null, ""m m romance"": null, ""romance"": null, ""audiobook"": null, ""contemporary"": null, ""lgbt"": null, ""childrens"": null, ""abuse"": null, ""paranormal"": null, ""fantasy"": null}",2026-03-21,success
Love and Lint Rollers,Kaje Harper,https://www.goodreads.com/book/show/42122210-love-and-lint-rollers,64.0,3.68,"{""m m romance"": null, ""romance"": null, ""contemporary"": null, ""disability"": null, ""lgbt"": null, ""contemporary romance"": null, ""m m contemporary"": null, ""cats"": null, ""fiction"": null, ""dogs"": null}",2026-03-21,success
Tank (Ballsy Boys #2),K.M. Neuhold,https://www.goodreads.com/book/show/39978645-tank,,,"{""m m romance"": null, ""enemies to lovers"": null, ""romance"": null, ""contemporary"": null, ""lgbt"": null, ""gay"": null, ""fake dating"": null, ""erotica"": null, ""audiobook"": null, ""college"": null}",2026-03-21,success
Ben's Rainbow (Rainbow Key #3),Victoria Sue,https://www.goodreads.com/book/show/40004123-ben-s-rainbow,76.0,4.25,"{""m m romance"": null, ""romance"": null, ""contemporary"": null, ""disability"": null, ""lgbt"": null, ""m m contemporary"": null, ""second chance"": null, ""drama"": null, ""gay"": null, ""contemporary romance"": null}",2026-03-21,success
Guardian Spirits (Spirits #3),Jordan L. Hawk,https://www.goodreads.com/book/show/39941362-guardian-spirits,125.0,4.28,"{""paranormal"": null, ""historical"": null, ""m m romance"": null, ""fantasy"": null, ""romance"": null, ""ghosts"": null, ""lgbt"": null, ""mystery"": null, ""horror"": null, ""historical fiction"": null}",2026-03-21,success
Truth & Betrayal (Southern Boys #1),K.C. Wells,https://www.goodreads.com/book/show/40742519-truth-betrayal,122.0,4.14,"{""m m romance"": null, ""romance"": null, ""lgbt"": null, ""contemporary"": null, ""gay"": null, ""audiobook"": null, ""amazon"": null, ""slow burn"": null, ""contemporary romance"": null, ""queer"": null}",2026-03-21,success
Love For All Seasons,R.J. Scott,https://www.goodreads.com/book/show/39755654-love-for-all-seasons,10.0,4.13,"{""anthologies"": null, ""romance"": null, ""m m romance"": null}",2026-03-21,success
My Murderous Mind,David          Scott,https://www.goodreads.com/book/show/40034774-my-murderous-mind,5.0,4.32,"{""horror"": null, ""short stories"": null}",2026-03-21,success
The Return of Alexander,B.Q. Hanson,https://www.goodreads.com/book/show/42188391-the-return-of-alexander,2.0,4.27,"{""romance"": null, ""bdsm"": null, ""fiction"": null, ""love"": null, ""lgbt"": null}",2026-03-21,success
And The Next Thing You Know... (Why You? #2),Chase Taylor Hackett,https://www.goodreads.com/book/show/35226181-and-the-next-thing-you-know,168.0,3.86,"{""m m romance"": null, ""romance"": null, ""contemporary"": null, ""enemies to lovers"": null, ""lgbt"": null, ""humor"": null, ""contemporary romance"": null, ""slow burn"": null, ""m m contemporary"": null, ""fiction"": null}",2026-03-21,success
"Undertow (Port Lewis Witches, #2)",Brooklyn Ray,https://www.goodreads.com/book/show/38102484-undertow,63.0,3.74,"{""fantasy"": null, ""romance"": null, ""m m romance"": null, ""paranormal"": null, ""lgbt"": null, ""urban fantasy"": null, ""transgender"": null, ""magic"": null, ""witches"": null, ""gay"": null}",2026-03-21,success
"Darkling (Port Lewis Witches, #1)",Taylor B. Barton,https://www.goodreads.com/book/show/37642899-darkling,163.0,3.53,"{""fantasy"": null, ""romance"": null, ""paranormal"": null, ""lgbt"": null, ""m m romance"": null, ""queer"": null, ""urban fantasy"": null, ""transgender"": null, ""novella"": null, ""witches"": null}",2026-03-21,success
"Beau (Walkers of Coyote Ridge, #5)",Nicole Edwards,https://www.goodreads.com/book/show/41225654-beau,174.0,4.53,"{""m m romance"": null, ""romance"": null, ""erotica"": null, ""lgbt"": null, ""gay"": null, ""m m contemporary"": null, ""audiobook"": null, ""childrens"": null, ""steamy"": null, ""emotional"": null}",2026-03-21,success
The Preacher's Son,Lisa Henry,https://www.goodreads.com/book/show/37791004-the-preacher-s-son,88.0,3.5,"{""m m romance"": null, ""contemporary"": null, ""romance"": null, ""lgbt"": null, ""religion"": null, ""abuse"": null, ""second chance"": null, ""disability"": null, ""novels"": null, ""ebooks"": null}",2026-03-21,success
Undue Influence: A Persuasion Retelling,Jenny  Holiday,https://www.goodreads.com/book/show/40686361-undue-influence,98.0,3.65,"{""romance"": null, ""m m romance"": null, ""contemporary"": null, ""lgbt"": null, ""retellings"": null, ""second chance"": null, ""contemporary romance"": null, ""audiobook"": null, ""queer"": null, ""fiction"": null}",2026-03-21,success
"Dedicated (Rhythm of Love, #1)",Neve Wilder,https://www.goodreads.com/book/show/43152949-dedicated,,,"{""m m romance"": null, ""romance"": null, ""friends to lovers"": null, ""contemporary"": null, ""music"": null, ""lgbt"": null, ""musicians"": null, ""queer"": null, ""contemporary romance"": null, ""bisexual"": null}",2026-03-21,success
Green Tea and Pink Apples,R. Cooper,https://www.goodreads.com/book/show/50915207-green-tea-and-pink-apples,39.0,4.2,"{""contemporary"": null, ""romance"": null, ""m m romance"": null, ""novella"": null, ""short stories"": null, ""lgbt"": null, ""queer"": null, ""friends to lovers"": null, ""contemporary romance"": null, ""fiction"": null}",2026-03-21,success
My Lavender Boyfriend,Marina Ford,https://www.goodreads.com/book/show/39404447-my-lavender-boyfriend,20.0,4.19,"{""romance"": null, ""contemporary"": null, ""m m romance"": null, ""lgbt"": null, ""slow burn"": null}",2026-03-21,success
