book_title,author,goodreads_url,reviews_count,avg_rating,shelves,date_scraped,status
Less Than Three,Jess Whitecroft,https://www.goodreads.com/book/show/42263310-less-than-three,40.0,3.96,"{""m m romance"": null, ""romance"": null, ""contemporary"": null, ""lgbt"": null, ""fiction"": null, ""friends to lovers"": null, ""bisexual"": null, ""m m contemporary"": null, ""medical"": null, ""humor"": null}",2026-03-21,success
"Drawn to You (Beyond the Cove, #1)",Jaclyn Quinn,https://www.goodreads.com/book/show/42867008-drawn-to-you,205.0,4.25,"{""m m romance"": null, ""romance"": null, ""audiobook"": null, ""contemporary"": null, ""gay"": null, ""lgbt"": null, ""friends to lovers"": null, ""queer"": null, ""contemporary romance"": null, ""m m contemporary"": null}",2026-03-21,success
"A Mage's Power (The Inquisition Trilogy, #1)",Casey Wolfe,https://www.goodreads.com/book/show/40719062-a-mage-s-power,68.0,3.58,"{""fantasy"": null, ""romance"": null, ""m m romance"": null, ""lgbt"": null, ""magic"": null, ""shapeshifters"": null, ""paranormal"": null, ""gay"": null, ""audiobook"": null, ""vampires"": null}",2026-03-21,success
"The Silver Cord (The Silver Cage, #2)",Anonymous,https://www.goodreads.com/book/show/42122637-the-silver-cord,119.0,4.47,"{""m m romance"": null, ""romance"": null, ""lgbt"": null, ""coming of age"": null, ""contemporary"": null, ""adult"": null, ""friends to lovers"": null, ""queer"": null, ""emotional"": null, ""fiction"": null}",2026-03-21,success
"Coach's Challenge (Cayuga Cougars, #3)",V.L. Locey,https://www.goodreads.com/book/show/36583885-coach-s-challenge,55.0,4.25,"{""m m romance"": null, ""hockey"": null, ""sports"": null, ""sports romance"": null, ""romance"": null, ""m m sports romance"": null, ""lgbt"": null, ""contemporary romance"": null, ""hockey romance"": null, ""m m contemporary"": null}",2026-03-21,success
"Salt Magic, Skin Magic",Lee  Welch,https://www.goodreads.com/book/show/40722060-salt-magic-skin-magic,619.0,4.07,"{""fantasy"": null, ""romance"": null, ""historical"": null, ""m m romance"": null, ""magic"": null, ""paranormal"": null, ""lgbt"": null, ""historical fiction"": null, ""queer"": null, ""audiobook"": null}",2026-03-21,success
"A Quiet Man (Shifters and Partners, #19)",Hollis Shiloh,https://www.goodreads.com/book/show/40032712-a-quiet-man,13.0,3.92,"{""shapeshifters"": null, ""fantasy"": null, ""m m romance"": null, ""paranormal"": null, ""romance"": null, ""lgbt"": null, ""m m shapeshifters"": null, ""asexual"": null}",2026-03-21,success
"The Dragon Boss (Shifters of Cartwell, #1)",Anna Wineheart,https://www.goodreads.com/book/show/38489927-the-dragon-boss,121.0,3.83,"{""m m romance"": null, ""shapeshifters"": null, ""paranormal"": null, ""dragons"": null, ""fantasy"": null, ""romance"": null, ""omegaverse"": null, ""magic"": null, ""lgbt"": null, ""m m paranormal"": null}",2026-03-21,success
Poke Check (Harrisburg Railers #4),R.J. Scott,https://www.goodreads.com/book/show/38491402-poke-check,187.0,4.22,"{""m m romance"": null, ""sports"": null, ""hockey"": null, ""romance"": null, ""contemporary"": null, ""second chance"": null, ""m m sports romance"": null, ""lgbt"": null, ""sports romance"": null, ""contemporary romance"": null}",2026-03-21,success
Fair Isn't Life,Kaje Harper,https://www.goodreads.com/book/show/41420856-fair-isn-t-life,,,"{""m m romance"": null, ""contemporary"": null, ""romance"": null, ""lgbt"": null, ""new adult"": null, ""friends to lovers"": null, ""fiction"": null, ""novella"": null, ""poverty"": null, ""m m contemporary"": null}",2026-03-21,success
Once Upon a Western Shore (Tyack & Frayne #9),Harper Fox,https://www.goodreads.com/book/show/39104030-once-upon-a-western-shore,61.0,4.26,"{""paranormal"": null, ""m m romance"": null, ""mystery"": null, ""romance"": null, ""fantasy"": null, ""contemporary"": null, ""lgbt"": null, ""supernatural"": null, ""paranormal romance"": null, ""family"": null}",2026-03-21,success
Last Defense (Harrisburg Railers #5),R.J. Scott,https://www.goodreads.com/book/show/38328255-last-defense,140.0,4.09,"{""m m romance"": null, ""sports"": null, ""romance"": null, ""hockey"": null, ""contemporary"": null, ""lgbt"": null, ""m m sports romance"": null, ""sports romance"": null, ""family"": null, ""contemporary romance"": null}",2026-03-21,success
Sunshine in the Dragon's Heart,Jaime Samms,https://www.goodreads.com/book/show/42072047-sunshine-in-the-dragon-s-heart,35.0,3.84,"{""fantasy"": null, ""dragons"": null, ""paranormal"": null, ""m m romance"": null, ""shapeshifters"": null, ""romance"": null, ""paranormal romance"": null, ""lgbt"": null, ""contemporary"": null}",2026-03-21,success
"The Alcove (Lavender Shores, #7)",Rosalind Abel,https://www.goodreads.com/book/show/40241510-the-alcove,93.0,4.18,"{""m m romance"": null, ""romance"": null, ""contemporary"": null, ""audiobook"": null, ""lgbt"": null, ""m m contemporary"": null, ""mystery"": null, ""gay"": null, ""fiction"": null, ""suspense"": null}",2026-03-21,success
War Paint,Sarah     Black,https://www.goodreads.com/book/show/39930165-war-paint,33.0,3.93,"{""romance"": null, ""m m romance"": null, ""contemporary"": null, ""military fiction"": null, ""contemporary romance"": null, ""disability"": null, ""lgbt"": null, ""novella"": null, ""gay"": null}",2026-03-21,success
Overtime (Cayuga Cougars #4),V.L. Locey,https://www.goodreads.com/book/show/40239634-overtime,50.0,3.98,"{""m m romance"": null, ""sports"": null, ""hockey"": null, ""menage"": null, ""romance"": null, ""m m m"": null, ""lgbt"": null, ""m m sports romance"": null, ""polyamory"": null}",2026-03-21,success
Rocky Mountain Refuge,Nicky James,https://www.goodreads.com/book/show/39722428-rocky-mountain-refuge,234.0,4.03,"{""m m romance"": null, ""romance"": null, ""contemporary"": null, ""mental health"": null, ""disability"": null, ""lgbt"": null, ""mental illness"": null, ""contemporary romance"": null, ""slow burn"": null, ""queer"": null}",2026-03-21,success
Goal Line (Harrisburg Railers #6),R.J. Scott,https://www.goodreads.com/book/show/41083889-goal-line,149.0,4.1,"{""m m romance"": null, ""sports"": null, ""romance"": null, ""hockey"": null, ""lgbt"": null, ""abuse"": null, ""contemporary"": null, ""m m sports romance"": null, ""hockey romance"": null, ""gay"": null}",2026-03-21,success
The Burning Magus (Blue Unicorn #3),Don Allmon,https://www.goodreads.com/book/show/38619581-the-burning-magus,20.0,4.0,"{""fantasy"": null, ""science fiction"": null, ""urban fantasy"": null, ""m m romance"": null, ""magic"": null, ""romance"": null, ""queer"": null, ""paranormal"": null, ""cyberpunk"": null, ""fae"": null}",2026-03-21,success
Finding My Way Home  (Doyle Global Securities #2),Kendel Duncan,https://www.goodreads.com/book/show/40619880-finding-my-way-home,,,"{""m m romance"": null, ""crime"": null, ""m m m"": null, ""menage"": null}",2026-03-21,success
Havesskadi,Ava Kelly,https://www.goodreads.com/book/show/36684838-havesskadi,,,"{""fantasy"": null, ""dragons"": null, ""asexual"": null, ""shapeshifters"": null, ""m m romance"": null, ""queer"": null, ""magic"": null, ""lgbt"": null, ""fiction"": null, ""paranormal"": null}",2026-03-21,success
"Love's Trials (Revolutionary Heart, #2)",Janice Jarrell,https://www.goodreads.com/book/show/41818037-love-s-trials,54.0,4.46,"{""m m romance"": null, ""contemporary"": null, ""romance"": null, ""crime"": null, ""lgbt"": null, ""gay"": null, ""fiction"": null, ""contemporary romance"": null}",2026-03-21,success
The Stars May Rise and Fall,Estella Mirai,https://www.goodreads.com/book/show/42120042-the-stars-may-rise-and-fall,50.0,4.24,"{""m m romance"": null, ""lgbt"": null, ""romance"": null, ""retellings"": null, ""queer"": null, ""music"": null, ""contemporary"": null, ""new adult"": null, ""contemporary romance"": null}",2026-03-21,success
"No Brief Affair (Beyond Courtship, #1)",Ryan        Taylor,https://www.goodreads.com/book/show/43085609-no-brief-affair,,,"{""m m romance"": null, ""romance"": null, ""lgbt"": null, ""contemporary"": null, ""m m contemporary"": null}",2026-03-21,success
Deadly Skies (Kings of Eternity #2),Savannah Hartley,https://www.goodreads.com/book/show/15980374-deadly-skies,8.0,3.95,"{""m m romance"": null, ""fantasy"": null, ""romance"": null, ""dragons"": null, ""shapeshifters"": null}",2026-03-21,success
Men Writing Men Illustrated: Issue 2,Rick Longfield,https://www.goodreads.com/book/show/51998028-men-writing-men-illustrated,2.0,3.0,"{""lgbt"": null, ""nonfiction"": null, ""m m romance"": null}",2026-03-21,success
"Sapphire Scars: Volume 1 (The Sapphire Scars Trilogy, #1)",A.P. Moraez,https://www.goodreads.com/book/show/40644426-sapphire-scars,11.0,3.85,"{""m m romance"": null, ""lgbt"": null, ""romance"": null}",2026-03-21,success
"The Last Sun (The Tarot Sequence, #1)",K.D. Edwards,https://www.goodreads.com/book/show/36466732-the-last-sun,2280.0,4.16,"{""fantasy"": null, ""urban fantasy"": null, ""lgbt"": null, ""queer"": null, ""romance"": null, ""m m romance"": null, ""magic"": null, ""fiction"": null, ""mystery"": null, ""audiobook"": null}",2026-03-21,success
"A Falência, The English Edition, The Bankruptcy, Translated Brazilian literature, feminist classics, Annotated",Júlia Lopes de Almeida,https://www.goodreads.com/book/show/241660077-a-fal-ncia-the-english-edition-the-bankruptcy-translated-brazilian-li,,,,2026-03-21,book_key_not_found
Anywhen,Beth Duke,https://www.goodreads.com/book/show/220605667-anywhen,78.0,4.11,"{""historical fiction"": null}",2026-03-21,success
"Paper Cup Beginnings (The Incredibly Raw Adventures of Sven and Victor, #1)",J.D.  Chambers,https://www.goodreads.com/book/show/38485282-paper-cup-beginnings,13.0,3.74,"{""menage"": null, ""m m romance"": null, ""contemporary"": null, ""short stories"": null, ""erotica"": null, ""romance"": null, ""lgbt"": null, ""gay"": null, ""m m m"": null, ""contemporary romance"": null}",2026-03-21,success
Men Writing Men Illustrated: Issue 1,Rick Longfield,https://www.goodreads.com/book/show/51997417-men-writing-men-illustrated,0.0,4.0,{},2026-03-21,success
"Sapphire Scars: Volume 2 (The Sapphire Scars Trilogy, #2)",A.P. Moraez,https://www.goodreads.com/book/show/40646447-sapphire-scars,5.0,3.65,{},2026-03-21,success
"Alpha's Sacrifice (Irresistible Omegas, #1)",Nora Phoenix,https://www.goodreads.com/book/show/39789523-alpha-s-sacrifice,433.0,4.14,"{""omegaverse"": null, ""m m romance"": null, ""romance"": null, ""paranormal"": null, ""m m m"": null, ""polyamory"": null, ""menage"": null, ""shapeshifters"": null, ""fantasy"": null, ""audiobook"": null}",2026-03-21,success
"A Falência — Edição Anotada e Comentada Edição Exclusiva para Impressão Edição limpa, ilustrada, explicada e com notas críticas",Júlia Lopes de Almeida,https://www.goodreads.com/book/show/241785408-a-fal-ncia-edi-o-anotada-e-comentada-edi-o-exclusiva-para-impress-o,,,,2026-03-21,book_key_not_found
"Bad Moon Arising (Outcasts, #1)",C.L. Mustafic,https://www.goodreads.com/book/show/40650754-bad-moon-arising,52.0,3.67,"{""shapeshifters"": null, ""m m romance"": null, ""romance"": null, ""paranormal"": null, ""lgbt"": null, ""werewolves"": null, ""fantasy"": null}",2026-03-21,success
The Dragon's Thief,Riza Curtis,https://www.goodreads.com/book/show/40679039-the-dragon-s-thief,29.0,3.53,"{""paranormal"": null, ""dragons"": null, ""m m romance"": null, ""fantasy"": null, ""short stories"": null, ""romance"": null, ""contemporary"": null, ""shapeshifters"": null}",2026-03-21,success
"A Few Good Fish (Fish Out of Water, #3)",Amy Lane,https://www.goodreads.com/book/show/40773128-a-few-good-fish,188.0,4.33,"{""m m romance"": null, ""mystery"": null, ""romance"": null, ""audiobook"": null, ""contemporary"": null, ""suspense"": null, ""crime"": null, ""lgbt"": null, ""contemporary romance"": null, ""action"": null}",2026-03-21,success
"A Falência — Edição Anotada e Comentada Edição Exclusiva para Impressão Edição limpa, ilustrada, explicada e com notas críticas (Edição em Português do Brasil)",Júlia Lopes de Almeida,https://www.goodreads.com/book/show/241747955-a-fal-ncia-edi-o-anotada-e-comentada-edi-o-exclusiva-para-impress-o,,,,2026-03-21,book_key_not_found
"The Deafening Silence (The Yakuza Path, #4)",Amy Tasukada,https://www.goodreads.com/book/show/41893613-the-deafening-silence,16.0,4.39,"{""romance"": null, ""mystery"": null, ""lgbt"": null, ""m m romance"": null}",2026-03-21,success
"Trouble's on the Way (Outcasts, #2)",C.L. Mustafic,https://www.goodreads.com/book/show/41059724-trouble-s-on-the-way,19.0,3.5,"{""shapeshifters"": null, ""m m romance"": null, ""dark"": null}",2026-03-21,success
"Once Upon a Rainbow, Volume Two",Jennifer Cosgrove,https://www.goodreads.com/book/show/37856162-once-upon-a-rainbow-volume-two,15.0,3.59,"{""lgbt"": null, ""asexual"": null, ""transgender"": null, ""fantasy"": null}",2026-03-21,success
"In Other Words...Murder  (Holmes & Moriarity, #4)",Josh Lanyon,https://www.goodreads.com/book/show/36546081-in-other-words-murder,297.0,4.17,"{""mystery"": null, ""m m romance"": null, ""romance"": null, ""contemporary"": null, ""audiobook"": null, ""lgbt"": null, ""crime"": null, ""mystery thriller"": null, ""queer"": null, ""suspense"": null}",2026-03-21,success
The Enchanter's Flame (The Ellwood Chronicles #1),Michele Notaro,https://www.goodreads.com/book/show/41252355-the-enchanter-s-flame,335.0,4.11,"{""fantasy"": null, ""paranormal"": null, ""m m romance"": null, ""magic"": null, ""romance"": null, ""urban fantasy"": null, ""mystery"": null, ""lgbt"": null, ""paranormal romance"": null, ""audiobook"": null}",2026-03-21,success
"A Falência — Edição Anotada e Comentada Edição Exclusiva para Impressão Edição limpa, ilustrada, explicada e com notas críticas",Júlia Lopes de Almeida,https://www.goodreads.com/book/show/241787334-a-fal-ncia-edi-o-anotada-e-comentada-edi-o-exclusiva-para-impress-o,,,,2026-03-21,book_key_not_found
Blood and Eternity (Blood #3),Shira Anthony,https://www.goodreads.com/book/show/26099231-blood-and-eternity,13.0,4.2,"{""paranormal"": null, ""vampires"": null, ""m m romance"": null, ""time travel"": null, ""supernatural"": null, ""fantasy"": null, ""romance"": null}",2026-03-21,success
"Once Upon a Rainbow, Volume Three",W.M. Fawkes,https://www.goodreads.com/book/show/40649213-once-upon-a-rainbow-volume-three,10.0,4.07,"{""lgbt"": null, ""anthologies"": null, ""fantasy"": null, ""retellings"": null}",2026-03-21,success
"Be Fairy Game (Starfig Investigations, #2)",Meghan Maslow,https://www.goodreads.com/book/show/61912443-be-fairy-game,194.0,4.35,"{""fantasy"": null, ""m m romance"": null, ""magic"": null, ""dragons"": null, ""audiobook"": null, ""romance"": null, ""shapeshifters"": null, ""paranormal"": null, ""lgbt"": null, ""mystery"": null}",2026-03-21,success
A Position in Paris,Megan Reddaway,https://www.goodreads.com/book/show/40922931-a-position-in-paris,44.0,3.75,"{""historical"": null, ""romance"": null, ""lgbt"": null, ""historical fiction"": null, ""m m romance"": null, ""disability"": null, ""historical romance"": null, ""military fiction"": null, ""france"": null, ""m m historical romance"": null}",2026-03-21,success
"A Demon's Contract (How Long is Forever, #1)",Delmire Hart,https://www.goodreads.com/book/show/42390550-a-demon-s-contract,11.0,3.9,"{""fantasy"": null, ""m m romance"": null, ""demons"": null, ""romance"": null, ""paranormal"": null, ""high fantasy"": null, ""lgbt"": null, ""magic"": null}",2026-03-21,success
His Forever Omega (The Mountain Shifters #13),L.C.  Davis,https://www.goodreads.com/book/show/41379678-his-forever-omega,43.0,4.34,"{""shapeshifters"": null, ""paranormal"": null, ""m m romance"": null, ""romance"": null, ""omegaverse"": null, ""m m shapeshifters"": null, ""lgbt"": null, ""fantasy"": null, ""supernatural"": null}",2026-03-21,success
"His Reclassified Omega (The Mountain Shifters, #12)",L.C.  Davis,https://www.goodreads.com/book/show/39461438-his-reclassified-omega,40.0,4.26,"{""m m romance"": null, ""shapeshifters"": null, ""romance"": null, ""paranormal"": null, ""fantasy"": null, ""omegaverse"": null, ""m m paranormal"": null, ""contemporary"": null, ""lgbt"": null, ""adult"": null}",2026-03-21,success
Making Magic (The FuBar #2),Jess Whitecroft,https://www.goodreads.com/book/show/40245456-making-magic,22.0,4.2,"{""romance"": null, ""contemporary"": null, ""m m romance"": null, ""fiction"": null, ""bisexual"": null, ""drag"": null, ""queer"": null, ""lgbt"": null, ""dark"": null, ""friends to lovers"": null}",2026-03-21,success
Cyborg (Project Zed #7),Kelex,https://www.goodreads.com/book/show/39931786-cyborg,9.0,4.32,"{""m m romance"": null}",2026-03-21,success
"Predator (Project Zed, #6)",Kelex,https://www.goodreads.com/book/show/38236178-predator,5.0,4.21,"{""m m romance"": null, ""shapeshifters"": null, ""paranormal"": null, ""gay"": null}",2026-03-21,success
Oskar Blows A Gasket,Claire  Davis,https://www.goodreads.com/book/show/38885902-oskar-blows-a-gasket,,,"{""m m romance"": null, ""college"": null, ""new adult"": null, ""young adult"": null, ""romance"": null, ""contemporary"": null, ""lgbt"": null, ""queer"": null}",2026-03-21,success
American Road Trip,Sarah     Black,https://www.goodreads.com/book/show/38493232-american-road-trip,32.0,3.92,"{""romance"": null, ""contemporary"": null, ""m m romance"": null, ""lgbt"": null, ""gay"": null, ""military fiction"": null, ""queer"": null, ""short stories"": null, ""family"": null, ""second chance"": null}",2026-03-21,success
"Contour (Shape of You, #1)",Meg Harding,https://www.goodreads.com/book/show/37905205-contour,,,"{""m m romance"": null, ""contemporary"": null, ""romance"": null, ""lgbt"": null, ""new adult"": null, ""celebrity"": null, ""m m contemporary"": null, ""queer"": null, ""gay"": null, ""genderqueer"": null}",2026-03-21,success
The Alpha's Forbidden Omega (SOS #1),Rebecca       James,https://www.goodreads.com/book/show/43074373-the-alpha-s-forbidden-omega,42.0,3.89,"{""omegaverse"": null, ""m m romance"": null, ""romance"": null, ""lgbt"": null, ""paranormal"": null, ""fantasy"": null, ""gay"": null, ""forbidden love"": null}",2026-03-21,success
"Masc (Femme, #2)",Marshall Thornton,https://www.goodreads.com/book/show/39717722-masc,76.0,4.21,"{""m m romance"": null, ""contemporary"": null, ""lgbt"": null, ""romance"": null, ""humor"": null, ""sports"": null, ""fiction"": null, ""gay"": null, ""queer"": null, ""cross dressing"": null}",2026-03-21,success
The Colors Between Us (Lonely Hearts #2),Kate Hawthorne,https://www.goodreads.com/book/show/39789735-the-colors-between-us,,,"{""m m romance"": null, ""romance"": null, ""contemporary"": null, ""mental health"": null, ""lgbt"": null, ""ebooks"": null, ""gay"": null, ""mental illness"": null, ""novels"": null}",2026-03-21,success
The Henchmen of Zenda,K.J. Charles,https://www.goodreads.com/book/show/39326122-the-henchmen-of-zenda,551.0,3.86,"{""romance"": null, ""historical"": null, ""historical fiction"": null, ""m m romance"": null, ""queer"": null, ""lgbt"": null, ""audiobook"": null, ""fiction"": null, ""historical romance"": null, ""adventure"": null}",2026-03-21,success
"Owl's Slumber (Trials of Fear, #1)",Nicky James,https://www.goodreads.com/book/show/40208212-owl-s-slumber,,,"{""m m romance"": null, ""romance"": null, ""contemporary"": null, ""disability"": null, ""mental health"": null, ""lgbt"": null, ""mental illness"": null, ""audiobook"": null, ""contemporary romance"": null, ""fiction"": null}",2026-03-21,success
"A Little Side of Geek (Geek Life, #1)",Marguerite Labbe,https://www.goodreads.com/book/show/39930144-a-little-side-of-geek,48.0,3.84,"{""m m romance"": null, ""contemporary"": null, ""romance"": null, ""gay"": null, ""lgbt"": null, ""family"": null, ""fiction"": null, ""m m contemporary"": null}",2026-03-21,success
"Swords of the King (Battle Scars, #3)",Charlene Newcomb,https://www.goodreads.com/book/show/39874329-swords-of-the-king,11.0,4.4,"{""historical fiction"": null, ""historical"": null, ""fiction"": null, ""lgbt"": null, ""gay fiction"": null, ""m m romance"": null}",2026-03-21,success
"Behind These Doors (Radical Proposals, #1)",Jude Lucens,https://www.goodreads.com/book/show/40190173-behind-these-doors,182.0,4.12,"{""romance"": null, ""historical"": null, ""historical fiction"": null, ""historical romance"": null, ""queer"": null, ""m m romance"": null, ""lgbt"": null, ""polyamory"": null, ""fiction"": null, ""adult"": null}",2026-03-21,success
Married Ones,Matthew J. Metzger,https://www.goodreads.com/book/show/40775600-married-ones,24.0,4.0,"{""m m romance"": null, ""transgender"": null, ""romance"": null, ""contemporary"": null, ""lgbt"": null, ""teachers"": null, ""humor"": null}",2026-03-21,success
